P47884 AF-P47884-F1-model_v4.pdb
P49792 AF-P49792-F1-model_v4.pdb
P49795 AF-P49795-F1-model_v4.pdb
P49796 AF-P49796-F1-model_v4.pdb
P49798 AF-P49798-F1-model_v4.pdb
P49802 AF-P49802-F1-model_v4.pdb
P49810 AF-P49810-F1-model_v4.pdb
P49815 AF-P49815-F1-model_v4.pdb
P49821 AF-P49821-F1-model_v4.pdb
P49840 AF-P49840-F1-model_v4.pdb
P49841 AF-P49841-F1-model_v4.pdb
P49842 AF-P49842-F1-model_v4.pdb
P49848 AF-P49848-F1-model_v4.pdb
P49862 AF-P49862-F1-model_v4.pdb
P49863 AF-P49863-F1-model_v4.pdb
P49888 AF-P49888-F1-model_v4.pdb
P49901 AF-P49901-F1-model_v4.pdb
P49902 AF-P49902-F1-model_v4.pdb
P49903 AF-P49903-F1-model_v4.pdb
P49910 AF-P49910-F1-model_v4.pdb
P49913 AF-P49913-F1-model_v4.pdb
P49914 AF-P49914-F1-model_v4.pdb
P49915 AF-P49915-F1-model_v4.pdb
P49916 AF-P49916-F1-model_v4.pdb
P49917 AF-P49917-F1-model_v4.pdb
P49918 AF-P49918-F1-model_v4.pdb
P49959 AF-P49959-F1-model_v4.pdb
P49961 AF-P49961-F1-model_v4.pdb
P50052 AF-P50052-F1-model_v4.pdb
P50053 AF-P50053-F1-model_v4.pdb
P50120 AF-P50120-F1-model_v4.pdb
P50135 AF-P50135-F1-model_v4.pdb
P50148 AF-P50148-F1-model_v4.pdb
P50150 AF-P50150-F1-model_v4.pdb
P50151 AF-P50151-F1-model_v4.pdb
P50213 AF-P50213-F1-model_v4.pdb
P50219 AF-P50219-F1-model_v4.pdb
P50221 AF-P50221-F1-model_v4.pdb
P50222 AF-P50222-F1-model_v4.pdb
P50225 AF-P50225-F1-model_v4.pdb
P50226 AF-P50226-F1-model_v4.pdb
P50238 AF-P50238-F1-model_v4.pdb
P50281 AF-P50281-F1-model_v4.pdb
P50336 AF-P50336-F1-model_v4.pdb
P50391 AF-P50391-F1-model_v4.pdb
P50395 AF-P50395-F1-model_v4.pdb
P50402 AF-P50402-F1-model_v4.pdb
P50406 AF-P50406-F1-model_v4.pdb
P50416 AF-P50416-F1-model_v4.pdb
P50440 AF-P50440-F1-model_v4.pdb
P50443 AF-P50443-F1-model_v4.pdb
P50452 AF-P50452-F1-model_v4.pdb
P50453 AF-P50453-F1-model_v4.pdb
P50454 AF-P50454-F1-model_v4.pdb
P50458 AF-P50458-F1-model_v4.pdb
P50461 AF-P50461-F1-model_v4.pdb
P50479 AF-P50479-F1-model_v4.pdb
P50502 AF-P50502-F1-model_v4.pdb
P50539 AF-P50539-F1-model_v4.pdb
P50542 AF-P50542-F1-model_v4.pdb
P50548 AF-P50548-F1-model_v4.pdb
P50549 AF-P50549-F1-model_v4.pdb
P50552 AF-P50552-F1-model_v4.pdb
P50553 AF-P50553-F1-model_v4.pdb
P50570 AF-P50570-F1-model_v4.pdb
P50579 AF-P50579-F1-model_v4.pdb
P50583 AF-P50583-F1-model_v4.pdb
P50591 AF-P50591-F1-model_v4.pdb
P50607 AF-P50607-F1-model_v4.pdb
P50613 AF-P50613-F1-model_v4.pdb
P50616 AF-P50616-F1-model_v4.pdb
P50747 AF-P50747-F1-model_v4.pdb
P50748 AF-P50748-F1-model_v4.pdb
P50749 AF-P50749-F1-model_v4.pdb
P50750 AF-P50750-F1-model_v4.pdb
P50851 AF-P50851-F1-model_v4.pdb
P50876 AF-P50876-F1-model_v4.pdb
P50895 AF-P50895-F1-model_v4.pdb
P50897 AF-P50897-F1-model_v4.pdb
P50914 AF-P50914-F1-model_v4.pdb
P50990 AF-P50990-F1-model_v4.pdb
P50991 AF-P50991-F1-model_v4.pdb
P50993 AF-P50993-F1-model_v4.pdb
P50995 AF-P50995-F1-model_v4.pdb
P51003 AF-P51003-F1-model_v4.pdb
P51114 AF-P51114-F1-model_v4.pdb
P51116 AF-P51116-F1-model_v4.pdb
P51124 AF-P51124-F1-model_v4.pdb
P51148 AF-P51148-F1-model_v4.pdb
P51149 AF-P51149-F1-model_v4.pdb
P51151 AF-P51151-F1-model_v4.pdb
P51153 AF-P51153-F1-model_v4.pdb
P51157 AF-P51157-F1-model_v4.pdb
P51159 AF-P51159-F1-model_v4.pdb
P51160 AF-P51160-F1-model_v4.pdb
P51161 AF-P51161-F1-model_v4.pdb
P51164 AF-P51164-F1-model_v4.pdb
P51168 AF-P51168-F1-model_v4.pdb
P51170 AF-P51170-F1-model_v4.pdb
P51172 AF-P51172-F1-model_v4.pdb
P51178 AF-P51178-F1-model_v4.pdb
P51397 AF-P51397-F1-model_v4.pdb
P51398 AF-P51398-F1-model_v4.pdb
P51449 AF-P51449-F1-model_v4.pdb
P51451 AF-P51451-F1-model_v4.pdb
P51452 AF-P51452-F1-model_v4.pdb
P51460 AF-P51460-F1-model_v4.pdb
P51504 AF-P51504-F1-model_v4.pdb
P51508 AF-P51508-F1-model_v4.pdb
P51511 AF-P51511-F1-model_v4.pdb
P51512 AF-P51512-F1-model_v4.pdb
P51513 AF-P51513-F1-model_v4.pdb
P51522 AF-P51522-F1-model_v4.pdb
P51523 AF-P51523-F1-model_v4.pdb
P51530 AF-P51530-F1-model_v4.pdb
P51531 AF-P51531-F1-model_v4.pdb
P51532 AF-P51532-F1-model_v4.pdb
P51553 AF-P51553-F1-model_v4.pdb
P51570 AF-P51570-F1-model_v4.pdb
P51571 AF-P51571-F1-model_v4.pdb
P51572 AF-P51572-F1-model_v4.pdb
P51575 AF-P51575-F1-model_v4.pdb
P51580 AF-P51580-F1-model_v4.pdb
P51582 AF-P51582-F1-model_v4.pdb
P51587 AF-P51587-F1-model_v4.pdb
P51589 AF-P51589-F1-model_v4.pdb
P51606 AF-P51606-F1-model_v4.pdb
P51608 AF-P51608-F1-model_v4.pdb
P51610 AF-P51610-F1-model_v4.pdb
P51617 AF-P51617-F1-model_v4.pdb
P51636 AF-P51636-F1-model_v4.pdb
P51648 AF-P51648-F1-model_v4.pdb
P51649 AF-P51649-F1-model_v4.pdb
P51654 AF-P51654-F1-model_v4.pdb
P51659 AF-P51659-F1-model_v4.pdb
P51665 AF-P51665-F1-model_v4.pdb
P51668 AF-P51668-F1-model_v4.pdb
P51671 AF-P51671-F1-model_v4.pdb
P51674 AF-P51674-F1-model_v4.pdb
P51677 AF-P51677-F1-model_v4.pdb
P51679 AF-P51679-F1-model_v4.pdb
P51681 AF-P51681-F1-model_v4.pdb
P51684 AF-P51684-F1-model_v4.pdb
P51685 AF-P51685-F1-model_v4.pdb
P51686 AF-P51686-F1-model_v4.pdb
P51687 AF-P51687-F1-model_v4.pdb
P51688 AF-P51688-F1-model_v4.pdb
P51689 AF-P51689-F1-model_v4.pdb
P51690 AF-P51690-F1-model_v4.pdb
P51692 AF-P51692-F1-model_v4.pdb
P51693 AF-P51693-F1-model_v4.pdb
P51784 AF-P51784-F1-model_v4.pdb
P51786 AF-P51786-F1-model_v4.pdb
P51787 AF-P51787-F1-model_v4.pdb
P51788 AF-P51788-F1-model_v4.pdb
P51790 AF-P51790-F1-model_v4.pdb
P51793 AF-P51793-F1-model_v4.pdb
P51795 AF-P51795-F1-model_v4.pdb
P51797 AF-P51797-F1-model_v4.pdb
P51798 AF-P51798-F1-model_v4.pdb
P51800 AF-P51800-F1-model_v4.pdb
P51801 AF-P51801-F1-model_v4.pdb
P51805 AF-P51805-F1-model_v4.pdb
P51808 AF-P51808-F1-model_v4.pdb
P51809 AF-P51809-F1-model_v4.pdb
P51810 AF-P51810-F1-model_v4.pdb
P51811 AF-P51811-F1-model_v4.pdb
P51812 AF-P51812-F1-model_v4.pdb
P51813 AF-P51813-F1-model_v4.pdb
P51814 AF-P51814-F1-model_v4.pdb
P51815 AF-P51815-F1-model_v4.pdb
P51816 AF-P51816-F1-model_v4.pdb
P51817 AF-P51817-F1-model_v4.pdb
P51825 AF-P51825-F1-model_v4.pdb
P51826 AF-P51826-F1-model_v4.pdb
P51828 AF-P51828-F1-model_v4.pdb
P51841 AF-P51841-F1-model_v4.pdb
P51843 AF-P51843-F1-model_v4.pdb
P51854 AF-P51854-F1-model_v4.pdb
P51857 AF-P51857-F1-model_v4.pdb
P51858 AF-P51858-F1-model_v4.pdb
P51861 AF-P51861-F1-model_v4.pdb
P51864 AF-P51864-F1-model_v4.pdb
P51878 AF-P51878-F1-model_v4.pdb
P51884 AF-P51884-F1-model_v4.pdb
P51888 AF-P51888-F1-model_v4.pdb
P51911 AF-P51911-F1-model_v4.pdb
P51946 AF-P51946-F1-model_v4.pdb
P51948 AF-P51948-F1-model_v4.pdb
P51955 AF-P51955-F1-model_v4.pdb
P51956 AF-P51956-F1-model_v4.pdb
P51957 AF-P51957-F1-model_v4.pdb
P51959 AF-P51959-F1-model_v4.pdb
P51965 AF-P51965-F1-model_v4.pdb
P51970 AF-P51970-F1-model_v4.pdb
P51991 AF-P51991-F1-model_v4.pdb
P51993 AF-P51993-F1-model_v4.pdb
P52179 AF-P52179-F1-model_v4.pdb
P52198 AF-P52198-F1-model_v4.pdb
P52209 AF-P52209-F1-model_v4.pdb
P52272 AF-P52272-F1-model_v4.pdb
P52292 AF-P52292-F1-model_v4.pdb
P52294 AF-P52294-F1-model_v4.pdb
P52298 AF-P52298-F1-model_v4.pdb
P52306 AF-P52306-F1-model_v4.pdb
P52333 AF-P52333-F1-model_v4.pdb
P52429 AF-P52429-F1-model_v4.pdb
P52434 AF-P52434-F1-model_v4.pdb
P52435 AF-P52435-F1-model_v4.pdb
P52564 AF-P52564-F1-model_v4.pdb
P52565 AF-P52565-F1-model_v4.pdb
P52566 AF-P52566-F1-model_v4.pdb
P52569 AF-P52569-F1-model_v4.pdb
P52594 AF-P52594-F1-model_v4.pdb
P52597 AF-P52597-F1-model_v4.pdb
P52630 AF-P52630-F1-model_v4.pdb
P52655 AF-P52655-F1-model_v4.pdb
P52657 AF-P52657-F1-model_v4.pdb
P52701 AF-P52701-F1-model_v4.pdb
P52732 AF-P52732-F1-model_v4.pdb
P52735 AF-P52735-F1-model_v4.pdb
P52736 AF-P52736-F1-model_v4.pdb
P52737 AF-P52737-F1-model_v4.pdb
P52738 AF-P52738-F1-model_v4.pdb
P52739 AF-P52739-F1-model_v4.pdb
P52740 AF-P52740-F1-model_v4.pdb
P52741 AF-P52741-F1-model_v4.pdb
P52742 AF-P52742-F1-model_v4.pdb
P52743 AF-P52743-F1-model_v4.pdb
P52744 AF-P52744-F1-model_v4.pdb
P52746 AF-P52746-F1-model_v4.pdb
P52747 AF-P52747-F1-model_v4.pdb
P52756 AF-P52756-F1-model_v4.pdb
P52757 AF-P52757-F1-model_v4.pdb
P52758 AF-P52758-F1-model_v4.pdb
P52788 AF-P52788-F1-model_v4.pdb
P52789 AF-P52789-F1-model_v4.pdb
P52790 AF-P52790-F1-model_v4.pdb
P52797 AF-P52797-F1-model_v4.pdb
P52798 AF-P52798-F1-model_v4.pdb
P52799 AF-P52799-F1-model_v4.pdb
P52803 AF-P52803-F1-model_v4.pdb
P52815 AF-P52815-F1-model_v4.pdb
P52823 AF-P52823-F1-model_v4.pdb
P52824 AF-P52824-F1-model_v4.pdb
P52848 AF-P52848-F1-model_v4.pdb
P52849 AF-P52849-F1-model_v4.pdb
P52888 AF-P52888-F1-model_v4.pdb
P52895 AF-P52895-F1-model_v4.pdb
P52907 AF-P52907-F1-model_v4.pdb
P52926 AF-P52926-F1-model_v4.pdb
P52943 AF-P52943-F1-model_v4.pdb
P52945 AF-P52945-F1-model_v4.pdb
P52948 AF-P52948-F1-model_v4.pdb
P52951 AF-P52951-F1-model_v4.pdb
P52952 AF-P52952-F1-model_v4.pdb
P52954 AF-P52954-F1-model_v4.pdb
P52961 AF-P52961-F1-model_v4.pdb
P53004 AF-P53004-F1-model_v4.pdb
P53007 AF-P53007-F1-model_v4.pdb
P53041 AF-P53041-F1-model_v4.pdb
P53350 AF-P53350-F1-model_v4.pdb
P53355 AF-P53355-F1-model_v4.pdb
P53365 AF-P53365-F1-model_v4.pdb
P53367 AF-P53367-F1-model_v4.pdb
P53370 AF-P53370-F1-model_v4.pdb
P53384 AF-P53384-F1-model_v4.pdb
P53396 AF-P53396-F1-model_v4.pdb
P53420 AF-P53420-F1-model_v4.pdb
P53539 AF-P53539-F1-model_v4.pdb
P53567 AF-P53567-F1-model_v4.pdb
P53582 AF-P53582-F1-model_v4.pdb
P53597 AF-P53597-F1-model_v4.pdb
P53602 AF-P53602-F1-model_v4.pdb
P53609 AF-P53609-F1-model_v4.pdb
P53611 AF-P53611-F1-model_v4.pdb
P53618 AF-P53618-F1-model_v4.pdb
P53621 AF-P53621-F1-model_v4.pdb
P53634 AF-P53634-F1-model_v4.pdb
P53667 AF-P53667-F1-model_v4.pdb
P53671 AF-P53671-F1-model_v4.pdb
P53672 AF-P53672-F1-model_v4.pdb
P53673 AF-P53673-F1-model_v4.pdb
P53674 AF-P53674-F1-model_v4.pdb
P53675 AF-P53675-F1-model_v4.pdb
P53677 AF-P53677-F1-model_v4.pdb
P53680 AF-P53680-F1-model_v4.pdb
P53701 AF-P53701-F1-model_v4.pdb
P53708 AF-P53708-F1-model_v4.pdb
P53778 AF-P53778-F1-model_v4.pdb
P53779 AF-P53779-F1-model_v4.pdb
P53794 AF-P53794-F1-model_v4.pdb
P53801 AF-P53801-F1-model_v4.pdb
P53803 AF-P53803-F1-model_v4.pdb
P53804 AF-P53804-F1-model_v4.pdb
P53805 AF-P53805-F1-model_v4.pdb
P53814 AF-P53814-F1-model_v4.pdb
P53816 AF-P53816-F1-model_v4.pdb
P53985 AF-P53985-F1-model_v4.pdb
P53990 AF-P53990-F1-model_v4.pdb
P53992 AF-P53992-F1-model_v4.pdb
P53999 AF-P53999-F1-model_v4.pdb
P54098 AF-P54098-F1-model_v4.pdb
P54105 AF-P54105-F1-model_v4.pdb
P54107 AF-P54107-F1-model_v4.pdb
P54108 AF-P54108-F1-model_v4.pdb
P54132 AF-P54132-F1-model_v4.pdb
P54136 AF-P54136-F1-model_v4.pdb
P54198 AF-P54198-F1-model_v4.pdb
P54219 AF-P54219-F1-model_v4.pdb
P54252 AF-P54252-F1-model_v4.pdb
P54253 AF-P54253-F1-model_v4.pdb
