Q13410 AF-Q13410-F1-model_v4.pdb
Q5TEA3 AF-Q5TEA3-F1-model_v4.pdb
Q5TEA6 AF-Q5TEA6-F1-model_v4.pdb
Q5TEC3 AF-Q5TEC3-F1-model_v4.pdb
Q5TEC6 AF-Q5TEC6-F1-model_v4.pdb
Q5TEJ8 AF-Q5TEJ8-F1-model_v4.pdb
Q5TEU4 AF-Q5TEU4-F1-model_v4.pdb
Q5TEZ4 AF-Q5TEZ4-F1-model_v4.pdb
Q5TEZ5 AF-Q5TEZ5-F1-model_v4.pdb
Q5TF21 AF-Q5TF21-F1-model_v4.pdb
Q5TF39 AF-Q5TF39-F1-model_v4.pdb
Q5TF58 AF-Q5TF58-F1-model_v4.pdb
Q5TFE4 AF-Q5TFE4-F1-model_v4.pdb
Q5TFG8 AF-Q5TFG8-F1-model_v4.pdb
Q5TG30 AF-Q5TG30-F1-model_v4.pdb
Q5TG53 AF-Q5TG53-F1-model_v4.pdb
Q5TG92 AF-Q5TG92-F1-model_v4.pdb
Q5TGI0 AF-Q5TGI0-F1-model_v4.pdb
Q5TGI4 AF-Q5TGI4-F1-model_v4.pdb
Q5TGJ6 AF-Q5TGJ6-F1-model_v4.pdb
Q5TGL8 AF-Q5TGL8-F1-model_v4.pdb
Q5TGP6 AF-Q5TGP6-F1-model_v4.pdb
Q5TGS1 AF-Q5TGS1-F1-model_v4.pdb
Q5TGU0 AF-Q5TGU0-F1-model_v4.pdb
Q5TGY1 AF-Q5TGY1-F1-model_v4.pdb
Q5TGY3 AF-Q5TGY3-F1-model_v4.pdb
Q5TGZ0 AF-Q5TGZ0-F1-model_v4.pdb
Q13561 AF-Q13561-F1-model_v4.pdb
Q13562 AF-Q13562-F1-model_v4.pdb
Q13563 AF-Q13563-F1-model_v4.pdb
Q13564 AF-Q13564-F1-model_v4.pdb
Q13568 AF-Q13568-F1-model_v4.pdb
Q13569 AF-Q13569-F1-model_v4.pdb
Q13571 AF-Q13571-F1-model_v4.pdb
Q13572 AF-Q13572-F1-model_v4.pdb
Q13573 AF-Q13573-F1-model_v4.pdb
Q13574 AF-Q13574-F1-model_v4.pdb
Q13576 AF-Q13576-F1-model_v4.pdb
Q13585 AF-Q13585-F1-model_v4.pdb
Q13586 AF-Q13586-F1-model_v4.pdb
Q13588 AF-Q13588-F1-model_v4.pdb
Q13591 AF-Q13591-F1-model_v4.pdb
Q13595 AF-Q13595-F1-model_v4.pdb
Q13596 AF-Q13596-F1-model_v4.pdb
Q13601 AF-Q13601-F1-model_v4.pdb
Q13606 AF-Q13606-F1-model_v4.pdb
Q13607 AF-Q13607-F1-model_v4.pdb
Q13608 AF-Q13608-F1-model_v4.pdb
Q13609 AF-Q13609-F1-model_v4.pdb
Q13610 AF-Q13610-F1-model_v4.pdb
Q13613 AF-Q13613-F1-model_v4.pdb
Q13614 AF-Q13614-F1-model_v4.pdb
Q13615 AF-Q13615-F1-model_v4.pdb
Q13616 AF-Q13616-F1-model_v4.pdb
Q13617 AF-Q13617-F1-model_v4.pdb
Q13618 AF-Q13618-F1-model_v4.pdb
Q5TA79 AF-Q5TA79-F1-model_v4.pdb
Q5TA81 AF-Q5TA81-F1-model_v4.pdb
Q5TA82 AF-Q5TA82-F1-model_v4.pdb
Q5TA89 AF-Q5TA89-F1-model_v4.pdb
Q5TAA0 AF-Q5TAA0-F1-model_v4.pdb
Q5TAB7 AF-Q5TAB7-F1-model_v4.pdb
Q5TAG4 AF-Q5TAG4-F1-model_v4.pdb
Q5TAH2 AF-Q5TAH2-F1-model_v4.pdb
Q5TAP6 AF-Q5TAP6-F1-model_v4.pdb
Q5TAQ9 AF-Q5TAQ9-F1-model_v4.pdb
Q5TAT6 AF-Q5TAT6-F1-model_v4.pdb
Q5TAX3 AF-Q5TAX3-F1-model_v4.pdb
Q5TB30 AF-Q5TB30-F1-model_v4.pdb
Q5TB80 AF-Q5TB80-F1-model_v4.pdb
Q5T6V5 AF-Q5T6V5-F1-model_v4.pdb
Q5T6X4 AF-Q5T6X4-F1-model_v4.pdb
Q5T6X5 AF-Q5T6X5-F1-model_v4.pdb
Q5T700 AF-Q5T700-F1-model_v4.pdb
Q5T742 AF-Q5T742-F1-model_v4.pdb
Q5T749 AF-Q5T749-F1-model_v4.pdb
Q5T750 AF-Q5T750-F1-model_v4.pdb
Q5T751 AF-Q5T751-F1-model_v4.pdb
Q5T752 AF-Q5T752-F1-model_v4.pdb
Q5T753 AF-Q5T753-F1-model_v4.pdb
Q5T754 AF-Q5T754-F1-model_v4.pdb
Q5T764 AF-Q5T764-F1-model_v4.pdb
Q5T7B8 AF-Q5T7B8-F1-model_v4.pdb
Q5T7M4 AF-Q5T7M4-F1-model_v4.pdb
Q5T7M9 AF-Q5T7M9-F1-model_v4.pdb
Q5T7N2 AF-Q5T7N2-F1-model_v4.pdb
Q5T7N3 AF-Q5T7N3-F1-model_v4.pdb
Q5T7N8 AF-Q5T7N8-F1-model_v4.pdb
Q5T7P2 AF-Q5T7P2-F1-model_v4.pdb
Q5T7P3 AF-Q5T7P3-F1-model_v4.pdb
Q5T7P6 AF-Q5T7P6-F1-model_v4.pdb
Q5T7P8 AF-Q5T7P8-F1-model_v4.pdb
Q5T7R7 AF-Q5T7R7-F1-model_v4.pdb
Q5T7V8 AF-Q5T7V8-F1-model_v4.pdb
Q5T7W0 AF-Q5T7W0-F1-model_v4.pdb
Q5T7W7 AF-Q5T7W7-F1-model_v4.pdb
Q5T848 AF-Q5T848-F1-model_v4.pdb
Q5T870 AF-Q5T870-F1-model_v4.pdb
Q5T871 AF-Q5T871-F1-model_v4.pdb
Q5T890 AF-Q5T890-F1-model_v4.pdb
Q5T8A7 AF-Q5T8A7-F1-model_v4.pdb
Q5T8D3 AF-Q5T8D3-F1-model_v4.pdb
Q5T8I3 AF-Q5T8I3-F1-model_v4.pdb
Q5T8I9 AF-Q5T8I9-F1-model_v4.pdb
Q5T8P6 AF-Q5T8P6-F1-model_v4.pdb
Q5T8R8 AF-Q5T8R8-F1-model_v4.pdb
Q5T953 AF-Q5T953-F1-model_v4.pdb
Q5T9A4 AF-Q5T9A4-F1-model_v4.pdb
Q5T9C2 AF-Q5T9C2-F1-model_v4.pdb
Q5T9C9 AF-Q5T9C9-F1-model_v4.pdb
Q5T9G4 AF-Q5T9G4-F1-model_v4.pdb
Q5T9L3 AF-Q5T9L3-F1-model_v4.pdb
Q5T9S5 AF-Q5T9S5-F1-model_v4.pdb
Q5T9Z0 AF-Q5T9Z0-F1-model_v4.pdb
Q5TA31 AF-Q5TA31-F1-model_v4.pdb
Q5TA45 AF-Q5TA45-F1-model_v4.pdb
Q5TA50 AF-Q5TA50-F1-model_v4.pdb
Q5TA76 AF-Q5TA76-F1-model_v4.pdb
Q5TA77 AF-Q5TA77-F1-model_v4.pdb
Q5TA78 AF-Q5TA78-F1-model_v4.pdb
Q13619 AF-Q13619-F1-model_v4.pdb
Q13620 AF-Q13620-F1-model_v4.pdb
Q13621 AF-Q13621-F1-model_v4.pdb
Q13625 AF-Q13625-F1-model_v4.pdb
Q13627 AF-Q13627-F1-model_v4.pdb
Q13630 AF-Q13630-F1-model_v4.pdb
Q13634 AF-Q13634-F1-model_v4.pdb
Q13635 AF-Q13635-F1-model_v4.pdb
Q13636 AF-Q13636-F1-model_v4.pdb
Q13637 AF-Q13637-F1-model_v4.pdb
Q5T4S7 AF-Q5T4S7-F19-model_v4.pdb
Q5T4T1 AF-Q5T4T1-F1-model_v4.pdb
Q5T4T6 AF-Q5T4T6-F1-model_v4.pdb
Q5T4W7 AF-Q5T4W7-F1-model_v4.pdb
Q5T5A4 AF-Q5T5A4-F1-model_v4.pdb
Q5T5A8 AF-Q5T5A8-F1-model_v4.pdb
Q5T5B0 AF-Q5T5B0-F1-model_v4.pdb
Q5T5C0 AF-Q5T5C0-F1-model_v4.pdb
Q5T5D7 AF-Q5T5D7-F1-model_v4.pdb
Q5T5F5 AF-Q5T5F5-F1-model_v4.pdb
Q5T5J6 AF-Q5T5J6-F1-model_v4.pdb
Q5T5M9 AF-Q5T5M9-F1-model_v4.pdb
Q5T5N4 AF-Q5T5N4-F1-model_v4.pdb
Q5T5P2 AF-Q5T5P2-F1-model_v4.pdb
Q5T5S1 AF-Q5T5S1-F1-model_v4.pdb
Q5T5U3 AF-Q5T5U3-F1-model_v4.pdb
Q5T5X7 AF-Q5T5X7-F1-model_v4.pdb
Q5T5Y3 AF-Q5T5Y3-F1-model_v4.pdb
Q5T601 AF-Q5T601-F1-model_v4.pdb
Q5T619 AF-Q5T619-F1-model_v4.pdb
Q5T653 AF-Q5T653-F1-model_v4.pdb
Q5T655 AF-Q5T655-F1-model_v4.pdb
Q5T681 AF-Q5T681-F1-model_v4.pdb
Q5T686 AF-Q5T686-F1-model_v4.pdb
Q5T6C5 AF-Q5T6C5-F1-model_v4.pdb
Q5T6F0 AF-Q5T6F0-F1-model_v4.pdb
Q5T6F2 AF-Q5T6F2-F1-model_v4.pdb
Q5T6J7 AF-Q5T6J7-F1-model_v4.pdb
Q5T6L9 AF-Q5T6L9-F1-model_v4.pdb
Q5T6M2 AF-Q5T6M2-F1-model_v4.pdb
Q5T6R2 AF-Q5T6R2-F1-model_v4.pdb
Q5T6S3 AF-Q5T6S3-F1-model_v4.pdb
Q5T1M5 AF-Q5T1M5-F1-model_v4.pdb
Q5T1N1 AF-Q5T1N1-F1-model_v4.pdb
Q5T1Q4 AF-Q5T1Q4-F1-model_v4.pdb
Q5T1R4 AF-Q5T1R4-F1-model_v4.pdb
Q5T1S8 AF-Q5T1S8-F1-model_v4.pdb
Q5T1V6 AF-Q5T1V6-F1-model_v4.pdb
Q5T200 AF-Q5T200-F1-model_v4.pdb
Q5T215 AF-Q5T215-F1-model_v4.pdb
Q5T230 AF-Q5T230-F1-model_v4.pdb
Q5T280 AF-Q5T280-F1-model_v4.pdb
Q5T292 AF-Q5T292-F1-model_v4.pdb
Q5T2D2 AF-Q5T2D2-F1-model_v4.pdb
Q5T2D3 AF-Q5T2D3-F1-model_v4.pdb
Q5T2E6 AF-Q5T2E6-F1-model_v4.pdb
Q5T2L2 AF-Q5T2L2-F1-model_v4.pdb
Q5T2N8 AF-Q5T2N8-F1-model_v4.pdb
Q5T2Q4 AF-Q5T2Q4-F1-model_v4.pdb
Q5T2R2 AF-Q5T2R2-F1-model_v4.pdb
Q5T2S8 AF-Q5T2S8-F1-model_v4.pdb
Q5T2T1 AF-Q5T2T1-F1-model_v4.pdb
