Q96P48 AF-Q96P48-F1-model_v4.pdb
Q99807 AF-Q99807-F1-model_v4.pdb
Q99808 AF-Q99808-F1-model_v4.pdb
Q99811 AF-Q99811-F1-model_v4.pdb
Q99814 AF-Q99814-F1-model_v4.pdb
Q99816 AF-Q99816-F1-model_v4.pdb
Q99819 AF-Q99819-F1-model_v4.pdb
Q99828 AF-Q99828-F1-model_v4.pdb
Q99829 AF-Q99829-F1-model_v4.pdb
Q99832 AF-Q99832-F1-model_v4.pdb
Q99835 AF-Q99835-F1-model_v4.pdb
Q99836 AF-Q99836-F1-model_v4.pdb
Q99848 AF-Q99848-F1-model_v4.pdb
Q99853 AF-Q99853-F1-model_v4.pdb
Q99856 AF-Q99856-F1-model_v4.pdb
Q99865 AF-Q99865-F1-model_v4.pdb
Q99871 AF-Q99871-F1-model_v4.pdb
Q99873 AF-Q99873-F1-model_v4.pdb
Q99877 AF-Q99877-F1-model_v4.pdb
Q99878 AF-Q99878-F1-model_v4.pdb
Q99879 AF-Q99879-F1-model_v4.pdb
Q9BPX1 AF-Q9BPX1-F1-model_v4.pdb
Q9BPX3 AF-Q9BPX3-F1-model_v4.pdb
Q9BPX5 AF-Q9BPX5-F1-model_v4.pdb
Q9BPX6 AF-Q9BPX6-F1-model_v4.pdb
Q9BPX7 AF-Q9BPX7-F1-model_v4.pdb
Q9BPY3 AF-Q9BPY3-F1-model_v4.pdb
Q9BPY8 AF-Q9BPY8-F1-model_v4.pdb
Q9BPZ2 AF-Q9BPZ2-F1-model_v4.pdb
Q9BPZ3 AF-Q9BPZ3-F1-model_v4.pdb
Q9BPZ7 AF-Q9BPZ7-F1-model_v4.pdb
Q9BQ04 AF-Q9BQ04-F1-model_v4.pdb
Q9BQ08 AF-Q9BQ08-F1-model_v4.pdb
Q9BQ13 AF-Q9BQ13-F1-model_v4.pdb
Q9BQ15 AF-Q9BQ15-F1-model_v4.pdb
Q9BQ16 AF-Q9BQ16-F1-model_v4.pdb
Q9BQ24 AF-Q9BQ24-F1-model_v4.pdb
Q9BQ31 AF-Q9BQ31-F1-model_v4.pdb
Q9BQ39 AF-Q9BQ39-F1-model_v4.pdb
Q9BQ48 AF-Q9BQ48-F1-model_v4.pdb
Q9BQ49 AF-Q9BQ49-F1-model_v4.pdb
Q9BQ50 AF-Q9BQ50-F1-model_v4.pdb
Q9BQ51 AF-Q9BQ51-F1-model_v4.pdb
Q9BQ52 AF-Q9BQ52-F1-model_v4.pdb
Q9BQ61 AF-Q9BQ61-F1-model_v4.pdb
Q9BQ65 AF-Q9BQ65-F1-model_v4.pdb
Q9BQ66 AF-Q9BQ66-F1-model_v4.pdb
Q9BQ67 AF-Q9BQ67-F1-model_v4.pdb
Q9BQ69 AF-Q9BQ69-F1-model_v4.pdb
Q9BQ70 AF-Q9BQ70-F1-model_v4.pdb
Q9BQ75 AF-Q9BQ75-F1-model_v4.pdb
Q9BQ83 AF-Q9BQ83-F1-model_v4.pdb
Q9BQ87 AF-Q9BQ87-F1-model_v4.pdb
Q9BQ89 AF-Q9BQ89-F1-model_v4.pdb
Q9BQ90 AF-Q9BQ90-F1-model_v4.pdb
Q9BQ95 AF-Q9BQ95-F1-model_v4.pdb
Q9BQA1 AF-Q9BQA1-F1-model_v4.pdb
Q9BQA5 AF-Q9BQA5-F1-model_v4.pdb
Q9BQA9 AF-Q9BQA9-F1-model_v4.pdb
Q9BQB4 AF-Q9BQB4-F1-model_v4.pdb
Q9BQB6 AF-Q9BQB6-F1-model_v4.pdb
Q9BQC3 AF-Q9BQC3-F1-model_v4.pdb
Q9BQC6 AF-Q9BQC6-F1-model_v4.pdb
Q9BQD1 AF-Q9BQD1-F1-model_v4.pdb
Q9BQD3 AF-Q9BQD3-F1-model_v4.pdb
Q9BQD7 AF-Q9BQD7-F1-model_v4.pdb
Q9BQE3 AF-Q9BQE3-F1-model_v4.pdb
Q9BQE5 AF-Q9BQE5-F1-model_v4.pdb
Q9BQE6 AF-Q9BQE6-F1-model_v4.pdb
Q9BQE9 AF-Q9BQE9-F1-model_v4.pdb
Q9BQF6 AF-Q9BQF6-F1-model_v4.pdb
Q9BQG0 AF-Q9BQG0-F1-model_v4.pdb
Q9BQG1 AF-Q9BQG1-F1-model_v4.pdb
Q9BQG2 AF-Q9BQG2-F1-model_v4.pdb
Q9BQI0 AF-Q9BQI0-F1-model_v4.pdb
Q9BQI3 AF-Q9BQI3-F1-model_v4.pdb
Q9BQI4 AF-Q9BQI4-F1-model_v4.pdb
Q9BQI5 AF-Q9BQI5-F1-model_v4.pdb
Q9BQI6 AF-Q9BQI6-F1-model_v4.pdb
Q9BQI7 AF-Q9BQI7-F1-model_v4.pdb
Q9BQI9 AF-Q9BQI9-F1-model_v4.pdb
Q9BQJ4 AF-Q9BQJ4-F1-model_v4.pdb
Q9BQK8 AF-Q9BQK8-F1-model_v4.pdb
Q9BQL6 AF-Q9BQL6-F1-model_v4.pdb
Q9BQM9 AF-Q9BQM9-F1-model_v4.pdb
Q9BQN1 AF-Q9BQN1-F1-model_v4.pdb
Q9BQP7 AF-Q9BQP7-F1-model_v4.pdb
Q9BQP9 AF-Q9BQP9-F1-model_v4.pdb
Q9BQQ3 AF-Q9BQQ3-F1-model_v4.pdb
Q9BQQ7 AF-Q9BQQ7-F1-model_v4.pdb
Q9BQR3 AF-Q9BQR3-F1-model_v4.pdb
Q9BQS2 AF-Q9BQS2-F1-model_v4.pdb
Q9BQS6 AF-Q9BQS6-F1-model_v4.pdb
Q9BQS7 AF-Q9BQS7-F1-model_v4.pdb
Q9BQS8 AF-Q9BQS8-F1-model_v4.pdb
Q9BQT8 AF-Q9BQT8-F1-model_v4.pdb
Q9BQT9 AF-Q9BQT9-F1-model_v4.pdb
Q9BQW3 AF-Q9BQW3-F1-model_v4.pdb
Q9BQY4 AF-Q9BQY4-F1-model_v4.pdb
Q9BQY9 AF-Q9BQY9-F1-model_v4.pdb
Q9BR01 AF-Q9BR01-F1-model_v4.pdb
Q9BR09 AF-Q9BR09-F1-model_v4.pdb
Q9BR10 AF-Q9BR10-F1-model_v4.pdb
Q9BR11 AF-Q9BR11-F1-model_v4.pdb
Q9BR26 AF-Q9BR26-F1-model_v4.pdb
Q9BR39 AF-Q9BR39-F1-model_v4.pdb
Q9BR46 AF-Q9BR46-F1-model_v4.pdb
Q9BR61 AF-Q9BR61-F1-model_v4.pdb
Q9BR76 AF-Q9BR76-F1-model_v4.pdb
Q9BR77 AF-Q9BR77-F1-model_v4.pdb
Q9BR84 AF-Q9BR84-F1-model_v4.pdb
Q9BRA0 AF-Q9BRA0-F1-model_v4.pdb
Q9BRA2 AF-Q9BRA2-F1-model_v4.pdb
Q9BRB3 AF-Q9BRB3-F1-model_v4.pdb
Q9BRC7 AF-Q9BRC7-F1-model_v4.pdb
Q9BRD0 AF-Q9BRD0-F1-model_v4.pdb
Q9BRF8 AF-Q9BRF8-F1-model_v4.pdb
Q9BRG1 AF-Q9BRG1-F1-model_v4.pdb
Q9BRG2 AF-Q9BRG2-F1-model_v4.pdb
Q9BRH9 AF-Q9BRH9-F1-model_v4.pdb
Q9BRI3 AF-Q9BRI3-F1-model_v4.pdb
Q9BRJ2 AF-Q9BRJ2-F1-model_v4.pdb
Q9BRJ6 AF-Q9BRJ6-F1-model_v4.pdb
Q9BRJ7 AF-Q9BRJ7-F1-model_v4.pdb
Q9BRJ9 AF-Q9BRJ9-F1-model_v4.pdb
Q9BRK0 AF-Q9BRK0-F1-model_v4.pdb
Q9BRK3 AF-Q9BRK3-F1-model_v4.pdb
Q9BRK4 AF-Q9BRK4-F1-model_v4.pdb
Q9BRK5 AF-Q9BRK5-F1-model_v4.pdb
Q9BRL6 AF-Q9BRL6-F1-model_v4.pdb
Q9BRL7 AF-Q9BRL7-F1-model_v4.pdb
Q9BRN9 AF-Q9BRN9-F1-model_v4.pdb
Q9BRP0 AF-Q9BRP0-F1-model_v4.pdb
Q9BRP1 AF-Q9BRP1-F1-model_v4.pdb
Q9BRP4 AF-Q9BRP4-F1-model_v4.pdb
Q9BRP7 AF-Q9BRP7-F1-model_v4.pdb
Q9BRP8 AF-Q9BRP8-F1-model_v4.pdb
Q9BRP9 AF-Q9BRP9-F1-model_v4.pdb
Q9BRQ0 AF-Q9BRQ0-F1-model_v4.pdb
Q9BRQ3 AF-Q9BRQ3-F1-model_v4.pdb
Q9BRQ4 AF-Q9BRQ4-F1-model_v4.pdb
Q9BRQ5 AF-Q9BRQ5-F1-model_v4.pdb
Q9BRQ6 AF-Q9BRQ6-F1-model_v4.pdb
Q9BRQ8 AF-Q9BRQ8-F1-model_v4.pdb
Q9BRR0 AF-Q9BRR0-F1-model_v4.pdb
Q9BRR3 AF-Q9BRR3-F1-model_v4.pdb
Q9BRR6 AF-Q9BRR6-F1-model_v4.pdb
Q9BRR8 AF-Q9BRR8-F1-model_v4.pdb
Q9BRR9 AF-Q9BRR9-F1-model_v4.pdb
Q9BRS2 AF-Q9BRS2-F1-model_v4.pdb
Q9BRS8 AF-Q9BRS8-F1-model_v4.pdb
Q9BRT2 AF-Q9BRT2-F1-model_v4.pdb
Q9BRT3 AF-Q9BRT3-F1-model_v4.pdb
Q9BRT6 AF-Q9BRT6-F1-model_v4.pdb
Q9BRT8 AF-Q9BRT8-F1-model_v4.pdb
Q9BRT9 AF-Q9BRT9-F1-model_v4.pdb
Q9BRU2 AF-Q9BRU2-F1-model_v4.pdb
Q9BRU9 AF-Q9BRU9-F1-model_v4.pdb
Q9BRV3 AF-Q9BRV3-F1-model_v4.pdb
Q9BRV8 AF-Q9BRV8-F1-model_v4.pdb
Q9BRX2 AF-Q9BRX2-F1-model_v4.pdb
Q9BRX5 AF-Q9BRX5-F1-model_v4.pdb
Q9BRX8 AF-Q9BRX8-F1-model_v4.pdb
Q9BRX9 AF-Q9BRX9-F1-model_v4.pdb
Q9BRY0 AF-Q9BRY0-F1-model_v4.pdb
Q9BRZ2 AF-Q9BRZ2-F1-model_v4.pdb
Q9BS16 AF-Q9BS16-F1-model_v4.pdb
Q9BS18 AF-Q9BS18-F1-model_v4.pdb
Q9BS26 AF-Q9BS26-F1-model_v4.pdb
Q9BS31 AF-Q9BS31-F1-model_v4.pdb
Q9BS34 AF-Q9BS34-F1-model_v4.pdb
Q9BS40 AF-Q9BS40-F1-model_v4.pdb
Q9BS86 AF-Q9BS86-F1-model_v4.pdb
Q9BS91 AF-Q9BS91-F1-model_v4.pdb
Q9BS92 AF-Q9BS92-F1-model_v4.pdb
Q9BSA4 AF-Q9BSA4-F1-model_v4.pdb
Q9BSA9 AF-Q9BSA9-F1-model_v4.pdb
Q9BSB4 AF-Q9BSB4-F1-model_v4.pdb
Q9BSC4 AF-Q9BSC4-F1-model_v4.pdb
Q9BSD3 AF-Q9BSD3-F1-model_v4.pdb
Q9BSD7 AF-Q9BSD7-F1-model_v4.pdb
Q9BSE2 AF-Q9BSE2-F1-model_v4.pdb
Q9BSE4 AF-Q9BSE4-F1-model_v4.pdb
Q9BSE5 AF-Q9BSE5-F1-model_v4.pdb
Q9BSF0 AF-Q9BSF0-F1-model_v4.pdb
Q9BSF4 AF-Q9BSF4-F1-model_v4.pdb
Q9BSF8 AF-Q9BSF8-F1-model_v4.pdb
Q9BSG0 AF-Q9BSG0-F1-model_v4.pdb
Q9BSG1 AF-Q9BSG1-F1-model_v4.pdb
Q9BSG5 AF-Q9BSG5-F1-model_v4.pdb
Q9BSH3 AF-Q9BSH3-F1-model_v4.pdb
Q9BSH4 AF-Q9BSH4-F1-model_v4.pdb
Q9BSH5 AF-Q9BSH5-F1-model_v4.pdb
Q9BSI4 AF-Q9BSI4-F1-model_v4.pdb
Q9BSJ1 AF-Q9BSJ1-F1-model_v4.pdb
Q9BSJ2 AF-Q9BSJ2-F1-model_v4.pdb
Q9BSJ5 AF-Q9BSJ5-F1-model_v4.pdb
Q9BSJ6 AF-Q9BSJ6-F1-model_v4.pdb
Q9BSJ8 AF-Q9BSJ8-F1-model_v4.pdb
Q9BSK0 AF-Q9BSK0-F1-model_v4.pdb
Q9BSK1 AF-Q9BSK1-F1-model_v4.pdb
Q9BSK2 AF-Q9BSK2-F1-model_v4.pdb
Q9BSK4 AF-Q9BSK4-F1-model_v4.pdb
Q9BSL1 AF-Q9BSL1-F1-model_v4.pdb
Q9BSM1 AF-Q9BSM1-F1-model_v4.pdb
Q9BSN7 AF-Q9BSN7-F1-model_v4.pdb
Q9BSQ5 AF-Q9BSQ5-F1-model_v4.pdb
Q9BSR8 AF-Q9BSR8-F1-model_v4.pdb
Q9BST9 AF-Q9BST9-F1-model_v4.pdb
Q9BSU1 AF-Q9BSU1-F1-model_v4.pdb
Q9BSU3 AF-Q9BSU3-F1-model_v4.pdb
Q9BSV6 AF-Q9BSV6-F1-model_v4.pdb
Q9BSW2 AF-Q9BSW2-F1-model_v4.pdb
Q9BSW7 AF-Q9BSW7-F1-model_v4.pdb
Q9BSY4 AF-Q9BSY4-F1-model_v4.pdb
Q9BSY9 AF-Q9BSY9-F1-model_v4.pdb
Q9BT04 AF-Q9BT04-F1-model_v4.pdb
Q9BT09 AF-Q9BT09-F1-model_v4.pdb
Q9BT17 AF-Q9BT17-F1-model_v4.pdb
Q9BT22 AF-Q9BT22-F1-model_v4.pdb
Q9BT23 AF-Q9BT23-F1-model_v4.pdb
Q9BT25 AF-Q9BT25-F1-model_v4.pdb
Q9BT30 AF-Q9BT30-F1-model_v4.pdb
Q9BT40 AF-Q9BT40-F1-model_v4.pdb
Q9BT43 AF-Q9BT43-F1-model_v4.pdb
Q9BT49 AF-Q9BT49-F1-model_v4.pdb
Q9BT56 AF-Q9BT56-F1-model_v4.pdb
Q9BT67 AF-Q9BT67-F1-model_v4.pdb
Q9BT73 AF-Q9BT73-F1-model_v4.pdb
Q9BT76 AF-Q9BT76-F1-model_v4.pdb
Q9BT78 AF-Q9BT78-F1-model_v4.pdb
Q9BT81 AF-Q9BT81-F1-model_v4.pdb
Q9BT88 AF-Q9BT88-F1-model_v4.pdb
Q9BT92 AF-Q9BT92-F1-model_v4.pdb
Q9BTA0 AF-Q9BTA0-F1-model_v4.pdb
