Q96BW9 AF-Q96BW9-F1-model_v4.pdb
Q92622 AF-Q92622-F1-model_v4.pdb
Q92625 AF-Q92625-F1-model_v4.pdb
Q92626 AF-Q92626-F1-model_v4.pdb
Q92629 AF-Q92629-F1-model_v4.pdb
Q92643 AF-Q92643-F1-model_v4.pdb
Q92667 AF-Q92667-F1-model_v4.pdb
Q8WZA1 AF-Q8WZA1-F1-model_v4.pdb
Q8WZA2 AF-Q8WZA2-F1-model_v4.pdb
Q92466 AF-Q92466-F1-model_v4.pdb
Q92481 AF-Q92481-F1-model_v4.pdb
Q92485 AF-Q92485-F1-model_v4.pdb
Q92496 AF-Q92496-F1-model_v4.pdb
Q92502 AF-Q92502-F1-model_v4.pdb
Q92523 AF-Q92523-F1-model_v4.pdb
Q92529 AF-Q92529-F1-model_v4.pdb
Q92538 AF-Q92538-F1-model_v4.pdb
Q92542 AF-Q92542-F1-model_v4.pdb
Q92543 AF-Q92543-F1-model_v4.pdb
Q92552 AF-Q92552-F1-model_v4.pdb
Q96P48 AF-Q96P48-F1-model_v4.pdb
Q96P56 AF-Q96P56-F1-model_v4.pdb
Q96S37 AF-Q96S37-F1-model_v4.pdb
Q96S38 AF-Q96S38-F1-model_v4.pdb
Q96S52 AF-Q96S52-F1-model_v4.pdb
Q96S53 AF-Q96S53-F1-model_v4.pdb
Q96S55 AF-Q96S55-F1-model_v4.pdb
Q96S66 AF-Q96S66-F1-model_v4.pdb
Q96SA4 AF-Q96SA4-F1-model_v4.pdb
Q96SD1 AF-Q96SD1-F1-model_v4.pdb
Q96SF7 AF-Q96SF7-F1-model_v4.pdb
Q96SK3 AF-Q96SK3-F1-model_v4.pdb
Q96SN8 AF-Q96SN8-F1-model_v4.pdb
Q96SQ5 AF-Q96SQ5-F1-model_v4.pdb
Q96ST8 AF-Q96ST8-F1-model_v4.pdb
Q96Q42 AF-Q96Q42-F1-model_v4.pdb
Q96Q45 AF-Q96Q45-F1-model_v4.pdb
Q96Q89 AF-Q96Q89-F1-model_v4.pdb
Q96QB1 AF-Q96QB1-F1-model_v4.pdb
Q96QD5 AF-Q96QD5-F1-model_v4.pdb
Q96QE3 AF-Q96QE3-F1-model_v4.pdb
Q96QG7 AF-Q96QG7-F1-model_v4.pdb
Q96QP1 AF-Q96QP1-F1-model_v4.pdb
Q96QS1 AF-Q96QS1-F1-model_v4.pdb
Q96QT6 AF-Q96QT6-F1-model_v4.pdb
Q96QU1 AF-Q96QU1-F1-model_v4.pdb
Q96QU6 AF-Q96QU6-F1-model_v4.pdb
Q96QV1 AF-Q96QV1-F1-model_v4.pdb
Q96RW7 AF-Q96RW7-F9-model_v4.pdb
Q96RY7 AF-Q96RY7-F1-model_v4.pdb
Q96S06 AF-Q96S06-F1-model_v4.pdb
Q96RL7 AF-Q96RL7-F8-model_v4.pdb
Q96RN1 AF-Q96RN1-F1-model_v4.pdb
Q96RN5 AF-Q96RN5-F1-model_v4.pdb
Q96RP7 AF-Q96RP7-F1-model_v4.pdb
Q96RP9 AF-Q96RP9-F1-model_v4.pdb
Q96RR1 AF-Q96RR1-F1-model_v4.pdb
Q96RT1 AF-Q96RT1-F1-model_v4.pdb
Q96RT6 AF-Q96RT6-F1-model_v4.pdb
Q96RT8 AF-Q96RT8-F1-model_v4.pdb
Q96RU2 AF-Q96RU2-F1-model_v4.pdb
Q96RU3 AF-Q96RU3-F1-model_v4.pdb
Q96RU8 AF-Q96RU8-F1-model_v4.pdb
Q96RV3 AF-Q96RV3-F1-model_v4.pdb
Q96QZ7 AF-Q96QZ7-F1-model_v4.pdb
Q96RD6 AF-Q96RD6-F1-model_v4.pdb
Q96RD7 AF-Q96RD7-F1-model_v4.pdb
Q96RD9 AF-Q96RD9-F1-model_v4.pdb
Q96RE9 AF-Q96RE9-F1-model_v4.pdb
Q96RF0 AF-Q96RF0-F1-model_v4.pdb
Q96RG2 AF-Q96RG2-F1-model_v4.pdb
Q96RI1 AF-Q96RI1-F1-model_v4.pdb
Q96RJ3 AF-Q96RJ3-F1-model_v4.pdb
Q96RK4 AF-Q96RK4-F1-model_v4.pdb
Q96RL1 AF-Q96RL1-F1-model_v4.pdb
Q96RL6 AF-Q96RL6-F1-model_v4.pdb
Q99928 AF-Q99928-F1-model_v4.pdb
Q99932 AF-Q99932-F1-model_v4.pdb
Q99933 AF-Q99933-F1-model_v4.pdb
Q99941 AF-Q99941-F1-model_v4.pdb
Q99959 AF-Q99959-F1-model_v4.pdb
Q99963 AF-Q99963-F1-model_v4.pdb
Q99967 AF-Q99967-F1-model_v4.pdb
Q99973 AF-Q99973-F1-model_v4.pdb
Q99985 AF-Q99985-F1-model_v4.pdb
Q99996 AF-Q99996-F1-model_v4.pdb
Q99719 AF-Q99719-F1-model_v4.pdb
Q99720 AF-Q99720-F1-model_v4.pdb
Q99728 AF-Q99728-F1-model_v4.pdb
Q99732 AF-Q99732-F1-model_v4.pdb
Q99735 AF-Q99735-F1-model_v4.pdb
Q99758 AF-Q99758-F1-model_v4.pdb
Q99759 AF-Q99759-F1-model_v4.pdb
Q99767 AF-Q99767-F1-model_v4.pdb
Q99788 AF-Q99788-F1-model_v4.pdb
Q99807 AF-Q99807-F1-model_v4.pdb
Q99808 AF-Q99808-F1-model_v4.pdb
Q99828 AF-Q99828-F1-model_v4.pdb
Q99832 AF-Q99832-F1-model_v4.pdb
Q9BPX6 AF-Q9BPX6-F1-model_v4.pdb
Q9BPY8 AF-Q9BPY8-F1-model_v4.pdb
Q9BQ16 AF-Q9BQ16-F1-model_v4.pdb
Q9BQ52 AF-Q9BQ52-F1-model_v4.pdb
Q9BQ65 AF-Q9BQ65-F1-model_v4.pdb
Q9BQA9 AF-Q9BQA9-F1-model_v4.pdb
Q9BQB4 AF-Q9BQB4-F1-model_v4.pdb
Q9BQB6 AF-Q9BQB6-F1-model_v4.pdb
Q9BQC3 AF-Q9BQC3-F1-model_v4.pdb
Q9BQF6 AF-Q9BQF6-F1-model_v4.pdb
Q9BQG0 AF-Q9BQG0-F1-model_v4.pdb
Q9BQI3 AF-Q9BQI3-F1-model_v4.pdb
Q9BQI6 AF-Q9BQI6-F1-model_v4.pdb
Q9BQK8 AF-Q9BQK8-F1-model_v4.pdb
Q9BQL6 AF-Q9BQL6-F1-model_v4.pdb
Q9BQQ3 AF-Q9BQQ3-F1-model_v4.pdb
Q9BQS7 AF-Q9BQS7-F1-model_v4.pdb
