O75970 AF-O75970-F1-model_v4.pdb
Q5T2R2 AF-Q5T2R2-F1-model_v4.pdb
Q5T2S8 AF-Q5T2S8-F1-model_v4.pdb
Q5T2T1 AF-Q5T2T1-F1-model_v4.pdb
Q5T2W1 AF-Q5T2W1-F1-model_v4.pdb
Q5T3U5 AF-Q5T3U5-F1-model_v4.pdb
Q5T447 AF-Q5T447-F1-model_v4.pdb
Q5T4D3 AF-Q5T4D3-F1-model_v4.pdb
Q5T4F4 AF-Q5T4F4-F1-model_v4.pdb
Q13639 AF-Q13639-F1-model_v4.pdb
Q13642 AF-Q13642-F1-model_v4.pdb
P62879 AF-P62879-F1-model_v4.pdb
P62913 AF-P62913-F1-model_v4.pdb
P63000 AF-P63000-F1-model_v4.pdb
P63010 AF-P63010-F1-model_v4.pdb
P63096 AF-P63096-F1-model_v4.pdb
P63104 AF-P63104-F1-model_v4.pdb
P63162 AF-P63162-F1-model_v4.pdb
P63208 AF-P63208-F1-model_v4.pdb
P63241 AF-P63241-F1-model_v4.pdb
P63267 AF-P63267-F1-model_v4.pdb
P67775 AF-P67775-F1-model_v4.pdb
P67936 AF-P67936-F1-model_v4.pdb
P68366 AF-P68366-F1-model_v4.pdb
P68400 AF-P68400-F1-model_v4.pdb
P78312 AF-P78312-F1-model_v4.pdb
P78314 AF-P78314-F1-model_v4.pdb
P78316 AF-P78316-F1-model_v4.pdb
P78324 AF-P78324-F1-model_v4.pdb
P78325 AF-P78325-F1-model_v4.pdb
P78329 AF-P78329-F1-model_v4.pdb
P78332 AF-P78332-F1-model_v4.pdb
P78334 AF-P78334-F1-model_v4.pdb
P78347 AF-P78347-F1-model_v4.pdb
P78348 AF-P78348-F1-model_v4.pdb
P78352 AF-P78352-F1-model_v4.pdb
P78369 AF-P78369-F1-model_v4.pdb
P78371 AF-P78371-F1-model_v4.pdb
P78380 AF-P78380-F1-model_v4.pdb
P78381 AF-P78381-F1-model_v4.pdb
P78382 AF-P78382-F1-model_v4.pdb
P78411 AF-P78411-F1-model_v4.pdb
P78413 AF-P78413-F1-model_v4.pdb
P78417 AF-P78417-F1-model_v4.pdb
P78424 AF-P78424-F1-model_v4.pdb
P78504 AF-P78504-F1-model_v4.pdb
P78509 AF-P78509-F1-model_v4.pdb
P78524 AF-P78524-F1-model_v4.pdb
P78527 AF-P78527-F1-model_v4.pdb
P78536 AF-P78536-F1-model_v4.pdb
P78539 AF-P78539-F1-model_v4.pdb
P78552 AF-P78552-F1-model_v4.pdb
P78559 AF-P78559-F1-model_v4.pdb
P78560 AF-P78560-F1-model_v4.pdb
P78563 AF-P78563-F1-model_v4.pdb
P80188 AF-P80188-F1-model_v4.pdb
P80217 AF-P80217-F1-model_v4.pdb
P80370 AF-P80370-F1-model_v4.pdb
P80723 AF-P80723-F1-model_v4.pdb
P81605 AF-P81605-F1-model_v4.pdb
P81877 AF-P81877-F1-model_v4.pdb
P82279 AF-P82279-F1-model_v4.pdb
P82650 AF-P82650-F1-model_v4.pdb
P82663 AF-P82663-F1-model_v4.pdb
P82673 AF-P82673-F1-model_v4.pdb
P82987 AF-P82987-F1-model_v4.pdb
P83111 AF-P83111-F1-model_v4.pdb
P84022 AF-P84022-F1-model_v4.pdb
P85037 AF-P85037-F1-model_v4.pdb
P85298 AF-P85298-F1-model_v4.pdb
P85299 AF-P85299-F1-model_v4.pdb
P98082 AF-P98082-F1-model_v4.pdb
P98095 AF-P98095-F1-model_v4.pdb
P98155 AF-P98155-F1-model_v4.pdb
P98171 AF-P98171-F1-model_v4.pdb
P98175 AF-P98175-F1-model_v4.pdb
P98177 AF-P98177-F1-model_v4.pdb
P98194 AF-P98194-F1-model_v4.pdb
Q00005 AF-Q00005-F1-model_v4.pdb
Q00013 AF-Q00013-F1-model_v4.pdb
Q00059 AF-Q00059-F1-model_v4.pdb
Q00325 AF-Q00325-F1-model_v4.pdb
Q00535 AF-Q00535-F1-model_v4.pdb
Q00536 AF-Q00536-F1-model_v4.pdb
Q00610 AF-Q00610-F1-model_v4.pdb
Q00653 AF-Q00653-F1-model_v4.pdb
Q00722 AF-Q00722-F1-model_v4.pdb
Q00796 AF-Q00796-F1-model_v4.pdb
