P22466 AF-P22466-F1-model_v4.pdb
P28223 AF-P28223-F1-model_v4.pdb
P28288 AF-P28288-F1-model_v4.pdb
P28289 AF-P28289-F1-model_v4.pdb
P28290 AF-P28290-F1-model_v4.pdb
P28300 AF-P28300-F1-model_v4.pdb
P28324 AF-P28324-F1-model_v4.pdb
P28325 AF-P28325-F1-model_v4.pdb
P28328 AF-P28328-F1-model_v4.pdb
P28329 AF-P28329-F1-model_v4.pdb
P28330 AF-P28330-F1-model_v4.pdb
P28331 AF-P28331-F1-model_v4.pdb
P28332 AF-P28332-F1-model_v4.pdb
P28335 AF-P28335-F1-model_v4.pdb
P28336 AF-P28336-F1-model_v4.pdb
P28340 AF-P28340-F1-model_v4.pdb
P28347 AF-P28347-F1-model_v4.pdb
P28356 AF-P28356-F1-model_v4.pdb
P28358 AF-P28358-F1-model_v4.pdb
P28360 AF-P28360-F1-model_v4.pdb
P28370 AF-P28370-F1-model_v4.pdb
P28472 AF-P28472-F1-model_v4.pdb
P28476 AF-P28476-F1-model_v4.pdb
P28482 AF-P28482-F1-model_v4.pdb
P28562 AF-P28562-F1-model_v4.pdb
P28566 AF-P28566-F1-model_v4.pdb
P28676 AF-P28676-F1-model_v4.pdb
P28698 AF-P28698-F1-model_v4.pdb
P28702 AF-P28702-F1-model_v4.pdb
P28715 AF-P28715-F1-model_v4.pdb
P28749 AF-P28749-F1-model_v4.pdb
P28799 AF-P28799-F1-model_v4.pdb
P28827 AF-P28827-F1-model_v4.pdb
P28838 AF-P28838-F1-model_v4.pdb
P28845 AF-P28845-F1-model_v4.pdb
P28906 AF-P28906-F1-model_v4.pdb
P28907 AF-P28907-F1-model_v4.pdb
P28908 AF-P28908-F1-model_v4.pdb
P29016 AF-P29016-F1-model_v4.pdb
P29017 AF-P29017-F1-model_v4.pdb
P29033 AF-P29033-F1-model_v4.pdb
P29034 AF-P29034-F1-model_v4.pdb
P29074 AF-P29074-F1-model_v4.pdb
P29083 AF-P29083-F1-model_v4.pdb
P29084 AF-P29084-F1-model_v4.pdb
P29120 AF-P29120-F1-model_v4.pdb
P29122 AF-P29122-F1-model_v4.pdb
P29144 AF-P29144-F1-model_v4.pdb
P29218 AF-P29218-F1-model_v4.pdb
P29274 AF-P29274-F1-model_v4.pdb
P29275 AF-P29275-F1-model_v4.pdb
P29279 AF-P29279-F1-model_v4.pdb
P29317 AF-P29317-F1-model_v4.pdb
P29320 AF-P29320-F1-model_v4.pdb
P29322 AF-P29322-F1-model_v4.pdb
P29323 AF-P29323-F1-model_v4.pdb
P29350 AF-P29350-F1-model_v4.pdb
P29353 AF-P29353-F1-model_v4.pdb
P29371 AF-P29371-F1-model_v4.pdb
P29372 AF-P29372-F1-model_v4.pdb
P29373 AF-P29373-F1-model_v4.pdb
P29374 AF-P29374-F1-model_v4.pdb
P29375 AF-P29375-F1-model_v4.pdb
P29376 AF-P29376-F1-model_v4.pdb
P29377 AF-P29377-F1-model_v4.pdb
P29400 AF-P29400-F1-model_v4.pdb
P29401 AF-P29401-F1-model_v4.pdb
P29459 AF-P29459-F1-model_v4.pdb
P29460 AF-P29460-F1-model_v4.pdb
P29466 AF-P29466-F1-model_v4.pdb
P29474 AF-P29474-F1-model_v4.pdb
P29475 AF-P29475-F1-model_v4.pdb
P29508 AF-P29508-F1-model_v4.pdb
P29536 AF-P29536-F1-model_v4.pdb
P29558 AF-P29558-F1-model_v4.pdb
P29590 AF-P29590-F1-model_v4.pdb
P29597 AF-P29597-F1-model_v4.pdb
P29622 AF-P29622-F1-model_v4.pdb
P29692 AF-P29692-F1-model_v4.pdb
P29728 AF-P29728-F1-model_v4.pdb
P29762 AF-P29762-F1-model_v4.pdb
P29803 AF-P29803-F1-model_v4.pdb
P29965 AF-P29965-F1-model_v4.pdb
P29966 AF-P29966-F1-model_v4.pdb
P29972 AF-P29972-F1-model_v4.pdb
P29973 AF-P29973-F1-model_v4.pdb
P29992 AF-P29992-F1-model_v4.pdb
P30038 AF-P30038-F1-model_v4.pdb
P30039 AF-P30039-F1-model_v4.pdb
P30040 AF-P30040-F1-model_v4.pdb
P30041 AF-P30041-F1-model_v4.pdb
P30043 AF-P30043-F1-model_v4.pdb
P30044 AF-P30044-F1-model_v4.pdb
P30046 AF-P30046-F1-model_v4.pdb
P30047 AF-P30047-F1-model_v4.pdb
P30048 AF-P30048-F1-model_v4.pdb
P30049 AF-P30049-F1-model_v4.pdb
P30050 AF-P30050-F1-model_v4.pdb
P30084 AF-P30084-F1-model_v4.pdb
P30085 AF-P30085-F1-model_v4.pdb
P30086 AF-P30086-F1-model_v4.pdb
P30101 AF-P30101-F1-model_v4.pdb
P30153 AF-P30153-F1-model_v4.pdb
P30154 AF-P30154-F1-model_v4.pdb
P30203 AF-P30203-F1-model_v4.pdb
P30260 AF-P30260-F1-model_v4.pdb
P30273 AF-P30273-F1-model_v4.pdb
P30279 AF-P30279-F1-model_v4.pdb
P30281 AF-P30281-F1-model_v4.pdb
P30291 AF-P30291-F1-model_v4.pdb
P30301 AF-P30301-F1-model_v4.pdb
P30304 AF-P30304-F1-model_v4.pdb
P30305 AF-P30305-F1-model_v4.pdb
P30307 AF-P30307-F1-model_v4.pdb
P30405 AF-P30405-F1-model_v4.pdb
P30408 AF-P30408-F1-model_v4.pdb
P30411 AF-P30411-F1-model_v4.pdb
P30414 AF-P30414-F1-model_v4.pdb
P30419 AF-P30419-F1-model_v4.pdb
P30511 AF-P30511-F1-model_v4.pdb
P30518 AF-P30518-F1-model_v4.pdb
P30519 AF-P30519-F1-model_v4.pdb
P30520 AF-P30520-F1-model_v4.pdb
P30530 AF-P30530-F1-model_v4.pdb
P30531 AF-P30531-F1-model_v4.pdb
P30532 AF-P30532-F1-model_v4.pdb
P30533 AF-P30533-F1-model_v4.pdb
P30536 AF-P30536-F1-model_v4.pdb
P30542 AF-P30542-F1-model_v4.pdb
P30550 AF-P30550-F1-model_v4.pdb
P30556 AF-P30556-F1-model_v4.pdb
P30559 AF-P30559-F1-model_v4.pdb
P30566 AF-P30566-F1-model_v4.pdb
P30613 AF-P30613-F1-model_v4.pdb
P30622 AF-P30622-F1-model_v4.pdb
P30626 AF-P30626-F1-model_v4.pdb
P30679 AF-P30679-F1-model_v4.pdb
P30711 AF-P30711-F1-model_v4.pdb
P30740 AF-P30740-F1-model_v4.pdb
P30793 AF-P30793-F1-model_v4.pdb
P30825 AF-P30825-F1-model_v4.pdb
P30837 AF-P30837-F1-model_v4.pdb
P30838 AF-P30838-F1-model_v4.pdb
P30872 AF-P30872-F1-model_v4.pdb
P30874 AF-P30874-F1-model_v4.pdb
P30876 AF-P30876-F1-model_v4.pdb
P30926 AF-P30926-F1-model_v4.pdb
P30939 AF-P30939-F1-model_v4.pdb
P30953 AF-P30953-F1-model_v4.pdb
P30954 AF-P30954-F1-model_v4.pdb
P30968 AF-P30968-F1-model_v4.pdb
P30988 AF-P30988-F1-model_v4.pdb
P30989 AF-P30989-F1-model_v4.pdb
P30990 AF-P30990-F1-model_v4.pdb
P31025 AF-P31025-F1-model_v4.pdb
P31040 AF-P31040-F1-model_v4.pdb
P31146 AF-P31146-F1-model_v4.pdb
P31150 AF-P31150-F1-model_v4.pdb
P31151 AF-P31151-F1-model_v4.pdb
P31152 AF-P31152-F1-model_v4.pdb
P31153 AF-P31153-F1-model_v4.pdb
P31213 AF-P31213-F1-model_v4.pdb
P31249 AF-P31249-F1-model_v4.pdb
P31260 AF-P31260-F1-model_v4.pdb
P31267 AF-P31267-F1-model_v4.pdb
P31268 AF-P31268-F1-model_v4.pdb
P31269 AF-P31269-F1-model_v4.pdb
P31270 AF-P31270-F1-model_v4.pdb
P31271 AF-P31271-F1-model_v4.pdb
P31273 AF-P31273-F1-model_v4.pdb
P31274 AF-P31274-F1-model_v4.pdb
P31275 AF-P31275-F1-model_v4.pdb
P31276 AF-P31276-F1-model_v4.pdb
P31277 AF-P31277-F1-model_v4.pdb
P31314 AF-P31314-F1-model_v4.pdb
P31321 AF-P31321-F1-model_v4.pdb
P31323 AF-P31323-F1-model_v4.pdb
P31327 AF-P31327-F1-model_v4.pdb
P31350 AF-P31350-F1-model_v4.pdb
P31358 AF-P31358-F1-model_v4.pdb
P31371 AF-P31371-F1-model_v4.pdb
P31391 AF-P31391-F1-model_v4.pdb
P31415 AF-P31415-F1-model_v4.pdb
P31431 AF-P31431-F1-model_v4.pdb
P31483 AF-P31483-F1-model_v4.pdb
P31512 AF-P31512-F1-model_v4.pdb
P31513 AF-P31513-F1-model_v4.pdb
P31629 AF-P31629-F1-model_v4.pdb
P31639 AF-P31639-F1-model_v4.pdb
P31641 AF-P31641-F1-model_v4.pdb
P31644 AF-P31644-F1-model_v4.pdb
P31645 AF-P31645-F1-model_v4.pdb
P31689 AF-P31689-F1-model_v4.pdb
P31749 AF-P31749-F1-model_v4.pdb
P31751 AF-P31751-F1-model_v4.pdb
P31785 AF-P31785-F1-model_v4.pdb
P31930 AF-P31930-F1-model_v4.pdb
P31937 AF-P31937-F1-model_v4.pdb
P31939 AF-P31939-F1-model_v4.pdb
P31941 AF-P31941-F1-model_v4.pdb
P31942 AF-P31942-F1-model_v4.pdb
P31943 AF-P31943-F1-model_v4.pdb
P31944 AF-P31944-F1-model_v4.pdb
P31946 AF-P31946-F1-model_v4.pdb
P31947 AF-P31947-F1-model_v4.pdb
P31948 AF-P31948-F1-model_v4.pdb
P31949 AF-P31949-F1-model_v4.pdb
P31994 AF-P31994-F1-model_v4.pdb
P31995 AF-P31995-F1-model_v4.pdb
P31997 AF-P31997-F1-model_v4.pdb
P32004 AF-P32004-F1-model_v4.pdb
P32019 AF-P32019-F1-model_v4.pdb
P32119 AF-P32119-F1-model_v4.pdb
P32121 AF-P32121-F1-model_v4.pdb
P32189 AF-P32189-F1-model_v4.pdb
P32238 AF-P32238-F1-model_v4.pdb
P32239 AF-P32239-F1-model_v4.pdb
P32241 AF-P32241-F1-model_v4.pdb
P32242 AF-P32242-F1-model_v4.pdb
P32243 AF-P32243-F1-model_v4.pdb
P32245 AF-P32245-F1-model_v4.pdb
P32246 AF-P32246-F1-model_v4.pdb
P32247 AF-P32247-F1-model_v4.pdb
P32248 AF-P32248-F1-model_v4.pdb
P32249 AF-P32249-F1-model_v4.pdb
P32297 AF-P32297-F1-model_v4.pdb
P32298 AF-P32298-F1-model_v4.pdb
P32302 AF-P32302-F1-model_v4.pdb
P32314 AF-P32314-F1-model_v4.pdb
P32320 AF-P32320-F1-model_v4.pdb
P32321 AF-P32321-F1-model_v4.pdb
P32322 AF-P32322-F1-model_v4.pdb
P32418 AF-P32418-F1-model_v4.pdb
P32455 AF-P32455-F1-model_v4.pdb
P32456 AF-P32456-F1-model_v4.pdb
P32519 AF-P32519-F1-model_v4.pdb
P32745 AF-P32745-F1-model_v4.pdb
P32754 AF-P32754-F1-model_v4.pdb
P32780 AF-P32780-F1-model_v4.pdb
P32856 AF-P32856-F1-model_v4.pdb
P32881 AF-P32881-F1-model_v4.pdb
P32926 AF-P32926-F1-model_v4.pdb
P32927 AF-P32927-F1-model_v4.pdb
P32929 AF-P32929-F1-model_v4.pdb
P32942 AF-P32942-F1-model_v4.pdb
P32969 AF-P32969-F1-model_v4.pdb
P32970 AF-P32970-F1-model_v4.pdb
P32971 AF-P32971-F1-model_v4.pdb
