P42356 AF-P42356-F1-model_v4.pdb
O14795 AF-O14795-F1-model_v4.pdb
O14807 AF-O14807-F1-model_v4.pdb
O14818 AF-O14818-F1-model_v4.pdb
O14832 AF-O14832-F1-model_v4.pdb
O14836 AF-O14836-F1-model_v4.pdb
O14874 AF-O14874-F1-model_v4.pdb
O14896 AF-O14896-F1-model_v4.pdb
O14901 AF-O14901-F1-model_v4.pdb
O14908 AF-O14908-F1-model_v4.pdb
O14920 AF-O14920-F1-model_v4.pdb
O14924 AF-O14924-F1-model_v4.pdb
O14926 AF-O14926-F1-model_v4.pdb
O14931 AF-O14931-F1-model_v4.pdb
O15230 AF-O15230-F6-model_v4.pdb
O15231 AF-O15231-F1-model_v4.pdb
O15232 AF-O15232-F1-model_v4.pdb
O15245 AF-O15245-F1-model_v4.pdb
O15254 AF-O15254-F1-model_v4.pdb
O15259 AF-O15259-F1-model_v4.pdb
O15264 AF-O15264-F1-model_v4.pdb
O15265 AF-O15265-F1-model_v4.pdb
O15266 AF-O15266-F1-model_v4.pdb
O15269 AF-O15269-F1-model_v4.pdb
O15294 AF-O15294-F1-model_v4.pdb
O15296 AF-O15296-F1-model_v4.pdb
O15297 AF-O15297-F1-model_v4.pdb
O15304 AF-O15304-F1-model_v4.pdb
O15305 AF-O15305-F1-model_v4.pdb
O15315 AF-O15315-F1-model_v4.pdb
O15344 AF-O15344-F1-model_v4.pdb
O15350 AF-O15350-F1-model_v4.pdb
O15357 AF-O15357-F1-model_v4.pdb
O15360 AF-O15360-F1-model_v4.pdb
O15118 AF-O15118-F1-model_v4.pdb
O15119 AF-O15119-F1-model_v4.pdb
O15120 AF-O15120-F1-model_v4.pdb
O15123 AF-O15123-F1-model_v4.pdb
O15130 AF-O15130-F1-model_v4.pdb
O15146 AF-O15146-F1-model_v4.pdb
O15151 AF-O15151-F1-model_v4.pdb
O15155 AF-O15155-F1-model_v4.pdb
O15160 AF-O15160-F1-model_v4.pdb
O15164 AF-O15164-F1-model_v4.pdb
O15169 AF-O15169-F1-model_v4.pdb
O15178 AF-O15178-F1-model_v4.pdb
O15195 AF-O15195-F1-model_v4.pdb
O15198 AF-O15198-F1-model_v4.pdb
O15204 AF-O15204-F1-model_v4.pdb
O15211 AF-O15211-F1-model_v4.pdb
O15228 AF-O15228-F1-model_v4.pdb
O15229 AF-O15229-F1-model_v4.pdb
O15405 AF-O15405-F1-model_v4.pdb
O15409 AF-O15409-F1-model_v4.pdb
O15417 AF-O15417-F1-model_v4.pdb
O15438 AF-O15438-F1-model_v4.pdb
O15439 AF-O15439-F1-model_v4.pdb
O15440 AF-O15440-F1-model_v4.pdb
O15444 AF-O15444-F1-model_v4.pdb
O15446 AF-O15446-F1-model_v4.pdb
O15455 AF-O15455-F1-model_v4.pdb
O15460 AF-O15460-F1-model_v4.pdb
O15466 AF-O15466-F1-model_v4.pdb
O15488 AF-O15488-F1-model_v4.pdb
O15519 AF-O15519-F1-model_v4.pdb
O15527 AF-O15527-F1-model_v4.pdb
O15534 AF-O15534-F1-model_v4.pdb
O43147 AF-O43147-F1-model_v4.pdb
O43149 AF-O43149-F1-model_v4.pdb
O43150 AF-O43150-F1-model_v4.pdb
O43151 AF-O43151-F1-model_v4.pdb
P54257 AF-P54257-F1-model_v4.pdb
P54277 AF-P54277-F1-model_v4.pdb
P54278 AF-P54278-F1-model_v4.pdb
P54289 AF-P54289-F1-model_v4.pdb
P54710 AF-P54710-F1-model_v4.pdb
P54756 AF-P54756-F1-model_v4.pdb
P54760 AF-P54760-F1-model_v4.pdb
P54764 AF-P54764-F1-model_v4.pdb
P54803 AF-P54803-F1-model_v4.pdb
P54819 AF-P54819-F1-model_v4.pdb
P54821 AF-P54821-F1-model_v4.pdb
P54829 AF-P54829-F1-model_v4.pdb
P54845 AF-P54845-F1-model_v4.pdb
P54868 AF-P54868-F1-model_v4.pdb
P54886 AF-P54886-F1-model_v4.pdb
P55011 AF-P55011-F1-model_v4.pdb
P55058 AF-P55058-F1-model_v4.pdb
P55075 AF-P55075-F1-model_v4.pdb
P55084 AF-P55084-F1-model_v4.pdb
P55087 AF-P55087-F1-model_v4.pdb
P55157 AF-P55157-F1-model_v4.pdb
P55160 AF-P55160-F1-model_v4.pdb
P55196 AF-P55196-F1-model_v4.pdb
P55197 AF-P55197-F1-model_v4.pdb
P55201 AF-P55201-F1-model_v4.pdb
P55210 AF-P55210-F1-model_v4.pdb
P55211 AF-P55211-F1-model_v4.pdb
P55259 AF-P55259-F1-model_v4.pdb
P55263 AF-P55263-F1-model_v4.pdb
P55265 AF-P55265-F1-model_v4.pdb
P55283 AF-P55283-F1-model_v4.pdb
P55287 AF-P55287-F1-model_v4.pdb
P55289 AF-P55289-F1-model_v4.pdb
P55290 AF-P55290-F1-model_v4.pdb
P55344 AF-P55344-F1-model_v4.pdb
P55345 AF-P55345-F1-model_v4.pdb
P55786 AF-P55786-F1-model_v4.pdb
P55789 AF-P55789-F1-model_v4.pdb
P55809 AF-P55809-F1-model_v4.pdb
P55854 AF-P55854-F1-model_v4.pdb
P55884 AF-P55884-F1-model_v4.pdb
P55916 AF-P55916-F1-model_v4.pdb
P56159 AF-P56159-F1-model_v4.pdb
P56178 AF-P56178-F1-model_v4.pdb
P56179 AF-P56179-F1-model_v4.pdb
P56181 AF-P56181-F1-model_v4.pdb
P56192 AF-P56192-F1-model_v4.pdb
P56277 AF-P56277-F1-model_v4.pdb
P56282 AF-P56282-F1-model_v4.pdb
P56377 AF-P56377-F1-model_v4.pdb
P56524 AF-P56524-F1-model_v4.pdb
P56545 AF-P56545-F1-model_v4.pdb
P56645 AF-P56645-F1-model_v4.pdb
P56693 AF-P56693-F1-model_v4.pdb
P56696 AF-P56696-F1-model_v4.pdb
P56704 AF-P56704-F1-model_v4.pdb
P56705 AF-P56705-F1-model_v4.pdb
P56937 AF-P56937-F1-model_v4.pdb
P56945 AF-P56945-F1-model_v4.pdb
P56975 AF-P56975-F1-model_v4.pdb
P57054 AF-P57054-F1-model_v4.pdb
P57075 AF-P57075-F1-model_v4.pdb
P57081 AF-P57081-F1-model_v4.pdb
P57082 AF-P57082-F1-model_v4.pdb
P57087 AF-P57087-F1-model_v4.pdb
P57103 AF-P57103-F1-model_v4.pdb
P57723 AF-P57723-F1-model_v4.pdb
P57727 AF-P57727-F1-model_v4.pdb
P57737 AF-P57737-F1-model_v4.pdb
P57740 AF-P57740-F1-model_v4.pdb
P57772 AF-P57772-F1-model_v4.pdb
P57773 AF-P57773-F1-model_v4.pdb
P57796 AF-P57796-F1-model_v4.pdb
P58005 AF-P58005-F1-model_v4.pdb
P58215 AF-P58215-F1-model_v4.pdb
P58335 AF-P58335-F1-model_v4.pdb
P58340 AF-P58340-F1-model_v4.pdb
P58397 AF-P58397-F1-model_v4.pdb
P58418 AF-P58418-F1-model_v4.pdb
P58658 AF-P58658-F1-model_v4.pdb
P58743 AF-P58743-F1-model_v4.pdb
P58753 AF-P58753-F1-model_v4.pdb
P59044 AF-P59044-F1-model_v4.pdb
P59045 AF-P59045-F1-model_v4.pdb
P59046 AF-P59046-F1-model_v4.pdb
P59103 AF-P59103-F1-model_v4.pdb
P59510 AF-P59510-F1-model_v4.pdb
P59910 AF-P59910-F1-model_v4.pdb
P59998 AF-P59998-F1-model_v4.pdb
P60006 AF-P60006-F1-model_v4.pdb
P60174 AF-P60174-F1-model_v4.pdb
P60201 AF-P60201-F1-model_v4.pdb
P60323 AF-P60323-F1-model_v4.pdb
P60484 AF-P60484-F1-model_v4.pdb
P60602 AF-P60602-F1-model_v4.pdb
P60866 AF-P60866-F1-model_v4.pdb
P60880 AF-P60880-F1-model_v4.pdb
P60891 AF-P60891-F1-model_v4.pdb
P60953 AF-P60953-F1-model_v4.pdb
P61011 AF-P61011-F1-model_v4.pdb
P61020 AF-P61020-F1-model_v4.pdb
P61073 AF-P61073-F1-model_v4.pdb
P61086 AF-P61086-F1-model_v4.pdb
P61224 AF-P61224-F1-model_v4.pdb
P61244 AF-P61244-F1-model_v4.pdb
P61266 AF-P61266-F1-model_v4.pdb
P61289 AF-P61289-F1-model_v4.pdb
P61296 AF-P61296-F1-model_v4.pdb
P61313 AF-P61313-F1-model_v4.pdb
P61328 AF-P61328-F1-model_v4.pdb
P61599 AF-P61599-F1-model_v4.pdb
P61619 AF-P61619-F1-model_v4.pdb
P61758 AF-P61758-F1-model_v4.pdb
P61764 AF-P61764-F1-model_v4.pdb
P61812 AF-P61812-F1-model_v4.pdb
P61916 AF-P61916-F1-model_v4.pdb
P61960 AF-P61960-F1-model_v4.pdb
P61966 AF-P61966-F1-model_v4.pdb
P61978 AF-P61978-F1-model_v4.pdb
P62070 AF-P62070-F1-model_v4.pdb
P62256 AF-P62256-F1-model_v4.pdb
P62258 AF-P62258-F1-model_v4.pdb
P62273 AF-P62273-F1-model_v4.pdb
P62491 AF-P62491-F1-model_v4.pdb
P62508 AF-P62508-F1-model_v4.pdb
P62633 AF-P62633-F1-model_v4.pdb
P62820 AF-P62820-F1-model_v4.pdb
P62847 AF-P62847-F1-model_v4.pdb
P62873 AF-P62873-F1-model_v4.pdb
O75122 AF-O75122-F1-model_v4.pdb
O75128 AF-O75128-F1-model_v4.pdb
O75129 AF-O75129-F1-model_v4.pdb
O75140 AF-O75140-F1-model_v4.pdb
O75144 AF-O75144-F1-model_v4.pdb
O75145 AF-O75145-F1-model_v4.pdb
O75146 AF-O75146-F1-model_v4.pdb
O75147 AF-O75147-F1-model_v4.pdb
O75154 AF-O75154-F1-model_v4.pdb
O75155 AF-O75155-F1-model_v4.pdb
O75161 AF-O75161-F1-model_v4.pdb
O75164 AF-O75164-F1-model_v4.pdb
O75170 AF-O75170-F1-model_v4.pdb
O75177 AF-O75177-F1-model_v4.pdb
O75179 AF-O75179-F1-model_v4.pdb
O75182 AF-O75182-F1-model_v4.pdb
O75185 AF-O75185-F1-model_v4.pdb
O75190 AF-O75190-F1-model_v4.pdb
O75191 AF-O75191-F1-model_v4.pdb
O75208 AF-O75208-F1-model_v4.pdb
O75223 AF-O75223-F1-model_v4.pdb
O75251 AF-O75251-F1-model_v4.pdb
O75298 AF-O75298-F1-model_v4.pdb
O75306 AF-O75306-F1-model_v4.pdb
O75309 AF-O75309-F1-model_v4.pdb
O75326 AF-O75326-F1-model_v4.pdb
O75330 AF-O75330-F1-model_v4.pdb
O75334 AF-O75334-F1-model_v4.pdb
O75344 AF-O75344-F1-model_v4.pdb
O75346 AF-O75346-F1-model_v4.pdb
O75352 AF-O75352-F1-model_v4.pdb
O75355 AF-O75355-F1-model_v4.pdb
O75363 AF-O75363-F1-model_v4.pdb
O75366 AF-O75366-F1-model_v4.pdb
O75369 AF-O75369-F1-model_v4.pdb
O75376 AF-O75376-F1-model_v4.pdb
O75381 AF-O75381-F1-model_v4.pdb
O75386 AF-O75386-F1-model_v4.pdb
O75387 AF-O75387-F1-model_v4.pdb
O75398 AF-O75398-F1-model_v4.pdb
O75410 AF-O75410-F1-model_v4.pdb
O75417 AF-O75417-F1-model_v4.pdb
O75419 AF-O75419-F1-model_v4.pdb
O75431 AF-O75431-F1-model_v4.pdb
O75444 AF-O75444-F1-model_v4.pdb
O75445 AF-O75445-F1-model_v4.pdb
O75448 AF-O75448-F1-model_v4.pdb
O75460 AF-O75460-F1-model_v4.pdb
O75473 AF-O75473-F1-model_v4.pdb
O75475 AF-O75475-F1-model_v4.pdb
O75487 AF-O75487-F1-model_v4.pdb
O75489 AF-O75489-F1-model_v4.pdb
O75521 AF-O75521-F1-model_v4.pdb
O75530 AF-O75530-F1-model_v4.pdb
O75533 AF-O75533-F1-model_v4.pdb
O75534 AF-O75534-F1-model_v4.pdb
O75553 AF-O75553-F1-model_v4.pdb
O75564 AF-O75564-F1-model_v4.pdb
O75569 AF-O75569-F1-model_v4.pdb
O75570 AF-O75570-F1-model_v4.pdb
O75578 AF-O75578-F1-model_v4.pdb
O75592 AF-O75592-F1-model_v4.pdb
O75604 AF-O75604-F1-model_v4.pdb
O75608 AF-O75608-F1-model_v4.pdb
O75616 AF-O75616-F1-model_v4.pdb
O75626 AF-O75626-F1-model_v4.pdb
O75631 AF-O75631-F1-model_v4.pdb
O75635 AF-O75635-F1-model_v4.pdb
O75636 AF-O75636-F1-model_v4.pdb
O75638 AF-O75638-F1-model_v4.pdb
O75643 AF-O75643-F1-model_v4.pdb
O75648 AF-O75648-F1-model_v4.pdb
O75665 AF-O75665-F1-model_v4.pdb
O75676 AF-O75676-F1-model_v4.pdb
O75688 AF-O75688-F1-model_v4.pdb
O75694 AF-O75694-F1-model_v4.pdb
O75717 AF-O75717-F1-model_v4.pdb
O75746 AF-O75746-F1-model_v4.pdb
O75771 AF-O75771-F1-model_v4.pdb
O75781 AF-O75781-F1-model_v4.pdb
O75787 AF-O75787-F1-model_v4.pdb
O75791 AF-O75791-F1-model_v4.pdb
O75800 AF-O75800-F1-model_v4.pdb
O75808 AF-O75808-F1-model_v4.pdb
O75815 AF-O75815-F1-model_v4.pdb
O75832 AF-O75832-F1-model_v4.pdb
O75838 AF-O75838-F1-model_v4.pdb
O75840 AF-O75840-F1-model_v4.pdb
O75865 AF-O75865-F1-model_v4.pdb
O75882 AF-O75882-F1-model_v4.pdb
O75888 AF-O75888-F1-model_v4.pdb
O75891 AF-O75891-F1-model_v4.pdb
O75908 AF-O75908-F1-model_v4.pdb
O75914 AF-O75914-F1-model_v4.pdb
O75916 AF-O75916-F1-model_v4.pdb
O75923 AF-O75923-F1-model_v4.pdb
O75925 AF-O75925-F1-model_v4.pdb
O75928 AF-O75928-F1-model_v4.pdb
O75953 AF-O75953-F1-model_v4.pdb
O75962 AF-O75962-F1-model_v4.pdb
