P62879 AF-P62879-F1-model_v4.pdb
P68400 AF-P68400-F1-model_v4.pdb
P68402 AF-P68402-F1-model_v4.pdb
P68431 AF-P68431-F1-model_v4.pdb
P68543 AF-P68543-F1-model_v4.pdb
P68871 AF-P68871-F1-model_v4.pdb
P69849 AF-P69849-F1-model_v4.pdb
P69891 AF-P69891-F1-model_v4.pdb
P69892 AF-P69892-F1-model_v4.pdb
P69905 AF-P69905-F1-model_v4.pdb
P78310 AF-P78310-F1-model_v4.pdb
P78312 AF-P78312-F1-model_v4.pdb
P78314 AF-P78314-F1-model_v4.pdb
P78316 AF-P78316-F1-model_v4.pdb
P78317 AF-P78317-F1-model_v4.pdb
P78318 AF-P78318-F1-model_v4.pdb
P78324 AF-P78324-F1-model_v4.pdb
P78325 AF-P78325-F1-model_v4.pdb
P78329 AF-P78329-F1-model_v4.pdb
P78330 AF-P78330-F1-model_v4.pdb
P78332 AF-P78332-F1-model_v4.pdb
P78333 AF-P78333-F1-model_v4.pdb
P78334 AF-P78334-F1-model_v4.pdb
P78337 AF-P78337-F1-model_v4.pdb
P78344 AF-P78344-F1-model_v4.pdb
P78345 AF-P78345-F1-model_v4.pdb
P78346 AF-P78346-F1-model_v4.pdb
P78347 AF-P78347-F1-model_v4.pdb
P78348 AF-P78348-F1-model_v4.pdb
P78352 AF-P78352-F1-model_v4.pdb
P78356 AF-P78356-F1-model_v4.pdb
P78357 AF-P78357-F1-model_v4.pdb
P78358 AF-P78358-F1-model_v4.pdb
P78362 AF-P78362-F1-model_v4.pdb
P78363 AF-P78363-F1-model_v4.pdb
P78364 AF-P78364-F1-model_v4.pdb
P78367 AF-P78367-F1-model_v4.pdb
P78368 AF-P78368-F1-model_v4.pdb
P78369 AF-P78369-F1-model_v4.pdb
P78371 AF-P78371-F1-model_v4.pdb
P78380 AF-P78380-F1-model_v4.pdb
P78381 AF-P78381-F1-model_v4.pdb
P78382 AF-P78382-F1-model_v4.pdb
P78383 AF-P78383-F1-model_v4.pdb
P78385 AF-P78385-F1-model_v4.pdb
P78386 AF-P78386-F1-model_v4.pdb
P78395 AF-P78395-F1-model_v4.pdb
P78396 AF-P78396-F1-model_v4.pdb
P78406 AF-P78406-F1-model_v4.pdb
P78410 AF-P78410-F1-model_v4.pdb
P78411 AF-P78411-F1-model_v4.pdb
P78412 AF-P78412-F1-model_v4.pdb
P78413 AF-P78413-F1-model_v4.pdb
P78414 AF-P78414-F1-model_v4.pdb
P78415 AF-P78415-F1-model_v4.pdb
P78417 AF-P78417-F1-model_v4.pdb
P78423 AF-P78423-F1-model_v4.pdb
P78424 AF-P78424-F1-model_v4.pdb
P78426 AF-P78426-F1-model_v4.pdb
P78504 AF-P78504-F1-model_v4.pdb
P78508 AF-P78508-F1-model_v4.pdb
P78509 AF-P78509-F1-model_v4.pdb
P78524 AF-P78524-F1-model_v4.pdb
P78527 AF-P78527-F1-model_v4.pdb
P78536 AF-P78536-F1-model_v4.pdb
P78537 AF-P78537-F1-model_v4.pdb
P78539 AF-P78539-F1-model_v4.pdb
P78540 AF-P78540-F1-model_v4.pdb
P78543 AF-P78543-F1-model_v4.pdb
P78545 AF-P78545-F1-model_v4.pdb
P78549 AF-P78549-F1-model_v4.pdb
P78552 AF-P78552-F1-model_v4.pdb
P78556 AF-P78556-F1-model_v4.pdb
P78559 AF-P78559-F1-model_v4.pdb
P78560 AF-P78560-F1-model_v4.pdb
P78562 AF-P78562-F1-model_v4.pdb
P78563 AF-P78563-F1-model_v4.pdb
P79483 AF-P79483-F1-model_v4.pdb
P79522 AF-P79522-F1-model_v4.pdb
P80075 AF-P80075-F1-model_v4.pdb
P80098 AF-P80098-F1-model_v4.pdb
P80108 AF-P80108-F1-model_v4.pdb
P80162 AF-P80162-F1-model_v4.pdb
P80188 AF-P80188-F1-model_v4.pdb
P80192 AF-P80192-F1-model_v4.pdb
P80217 AF-P80217-F1-model_v4.pdb
P80294 AF-P80294-F1-model_v4.pdb
P80297 AF-P80297-F1-model_v4.pdb
P80303 AF-P80303-F1-model_v4.pdb
P80365 AF-P80365-F1-model_v4.pdb
P80370 AF-P80370-F1-model_v4.pdb
P80404 AF-P80404-F1-model_v4.pdb
P80511 AF-P80511-F1-model_v4.pdb
P80723 AF-P80723-F1-model_v4.pdb
P80748 AF-P80748-F1-model_v4.pdb
P81133 AF-P81133-F1-model_v4.pdb
P81172 AF-P81172-F1-model_v4.pdb
P81274 AF-P81274-F1-model_v4.pdb
P81277 AF-P81277-F1-model_v4.pdb
P81408 AF-P81408-F1-model_v4.pdb
P81534 AF-P81534-F1-model_v4.pdb
P81605 AF-P81605-F1-model_v4.pdb
P81877 AF-P81877-F1-model_v4.pdb
P82094 AF-P82094-F1-model_v4.pdb
P82251 AF-P82251-F1-model_v4.pdb
P82279 AF-P82279-F1-model_v4.pdb
P82650 AF-P82650-F1-model_v4.pdb
P82663 AF-P82663-F1-model_v4.pdb
P82664 AF-P82664-F1-model_v4.pdb
P82673 AF-P82673-F1-model_v4.pdb
P82675 AF-P82675-F1-model_v4.pdb
P82909 AF-P82909-F1-model_v4.pdb
P82912 AF-P82912-F1-model_v4.pdb
P82914 AF-P82914-F1-model_v4.pdb
P82921 AF-P82921-F1-model_v4.pdb
P82930 AF-P82930-F1-model_v4.pdb
P82932 AF-P82932-F1-model_v4.pdb
P82933 AF-P82933-F1-model_v4.pdb
P82970 AF-P82970-F1-model_v4.pdb
P82979 AF-P82979-F1-model_v4.pdb
P82980 AF-P82980-F1-model_v4.pdb
P82987 AF-P82987-F1-model_v4.pdb
P83105 AF-P83105-F1-model_v4.pdb
P83110 AF-P83110-F1-model_v4.pdb
P83111 AF-P83111-F1-model_v4.pdb
P83369 AF-P83369-F1-model_v4.pdb
P83436 AF-P83436-F1-model_v4.pdb
P83731 AF-P83731-F1-model_v4.pdb
P83859 AF-P83859-F1-model_v4.pdb
P83876 AF-P83876-F1-model_v4.pdb
P83881 AF-P83881-F1-model_v4.pdb
P83916 AF-P83916-F1-model_v4.pdb
P84022 AF-P84022-F1-model_v4.pdb
P84074 AF-P84074-F1-model_v4.pdb
P84077 AF-P84077-F1-model_v4.pdb
P84085 AF-P84085-F1-model_v4.pdb
P84090 AF-P84090-F1-model_v4.pdb
P84095 AF-P84095-F1-model_v4.pdb
P84098 AF-P84098-F1-model_v4.pdb
P84101 AF-P84101-F1-model_v4.pdb
P84103 AF-P84103-F1-model_v4.pdb
P84157 AF-P84157-F1-model_v4.pdb
P84243 AF-P84243-F1-model_v4.pdb
P84550 AF-P84550-F1-model_v4.pdb
P85037 AF-P85037-F1-model_v4.pdb
P85298 AF-P85298-F1-model_v4.pdb
P85299 AF-P85299-F1-model_v4.pdb
P86397 AF-P86397-F1-model_v4.pdb
P86434 AF-P86434-F1-model_v4.pdb
P86452 AF-P86452-F1-model_v4.pdb
P86478 AF-P86478-F1-model_v4.pdb
P86479 AF-P86479-F1-model_v4.pdb
P86480 AF-P86480-F1-model_v4.pdb
P86481 AF-P86481-F1-model_v4.pdb
P86496 AF-P86496-F1-model_v4.pdb
P86790 AF-P86790-F1-model_v4.pdb
P86791 AF-P86791-F1-model_v4.pdb
P98066 AF-P98066-F1-model_v4.pdb
P98073 AF-P98073-F1-model_v4.pdb
P98077 AF-P98077-F1-model_v4.pdb
P98082 AF-P98082-F1-model_v4.pdb
P98088 AF-P98088-F1-model_v4.pdb
P98095 AF-P98095-F1-model_v4.pdb
P98153 AF-P98153-F1-model_v4.pdb
P98155 AF-P98155-F1-model_v4.pdb
P98160 AF-P98160-F1-model_v4.pdb
P98161 AF-P98161-F1-model_v4.pdb
P98164 AF-P98164-F1-model_v4.pdb
P98168 AF-P98168-F1-model_v4.pdb
P98169 AF-P98169-F1-model_v4.pdb
P98170 AF-P98170-F1-model_v4.pdb
P98171 AF-P98171-F1-model_v4.pdb
P98172 AF-P98172-F1-model_v4.pdb
P98173 AF-P98173-F1-model_v4.pdb
P98174 AF-P98174-F1-model_v4.pdb
P98175 AF-P98175-F1-model_v4.pdb
P98177 AF-P98177-F1-model_v4.pdb
P98179 AF-P98179-F1-model_v4.pdb
P98182 AF-P98182-F1-model_v4.pdb
P98187 AF-P98187-F1-model_v4.pdb
P98194 AF-P98194-F1-model_v4.pdb
P98196 AF-P98196-F1-model_v4.pdb
P98198 AF-P98198-F1-model_v4.pdb
P99999 AF-P99999-F1-model_v4.pdb
Q00005 AF-Q00005-F1-model_v4.pdb
Q00013 AF-Q00013-F1-model_v4.pdb
Q00056 AF-Q00056-F1-model_v4.pdb
Q00059 AF-Q00059-F1-model_v4.pdb
Q00169 AF-Q00169-F1-model_v4.pdb
Q00266 AF-Q00266-F1-model_v4.pdb
Q00325 AF-Q00325-F1-model_v4.pdb
Q00341 AF-Q00341-F1-model_v4.pdb
Q00403 AF-Q00403-F1-model_v4.pdb
Q00444 AF-Q00444-F1-model_v4.pdb
Q00526 AF-Q00526-F1-model_v4.pdb
Q00532 AF-Q00532-F1-model_v4.pdb
Q00534 AF-Q00534-F1-model_v4.pdb
Q00535 AF-Q00535-F1-model_v4.pdb
Q00536 AF-Q00536-F1-model_v4.pdb
Q00537 AF-Q00537-F1-model_v4.pdb
Q00577 AF-Q00577-F1-model_v4.pdb
Q00587 AF-Q00587-F1-model_v4.pdb
Q00597 AF-Q00597-F1-model_v4.pdb
Q00604 AF-Q00604-F1-model_v4.pdb
Q00610 AF-Q00610-F1-model_v4.pdb
Q00613 AF-Q00613-F1-model_v4.pdb
Q00653 AF-Q00653-F1-model_v4.pdb
Q00688 AF-Q00688-F1-model_v4.pdb
Q00722 AF-Q00722-F1-model_v4.pdb
Q00765 AF-Q00765-F1-model_v4.pdb
Q00796 AF-Q00796-F1-model_v4.pdb
Q00839 AF-Q00839-F1-model_v4.pdb
Q00872 AF-Q00872-F1-model_v4.pdb
Q00887 AF-Q00887-F1-model_v4.pdb
Q00888 AF-Q00888-F1-model_v4.pdb
Q00889 AF-Q00889-F1-model_v4.pdb
Q008S8 AF-Q008S8-F1-model_v4.pdb
Q00973 AF-Q00973-F1-model_v4.pdb
Q00975 AF-Q00975-F1-model_v4.pdb
Q00978 AF-Q00978-F1-model_v4.pdb
Q00987 AF-Q00987-F1-model_v4.pdb
Q00994 AF-Q00994-F1-model_v4.pdb
Q00G26 AF-Q00G26-F1-model_v4.pdb
Q00LT1 AF-Q00LT1-F1-model_v4.pdb
Q01064 AF-Q01064-F1-model_v4.pdb
Q01081 AF-Q01081-F1-model_v4.pdb
Q01082 AF-Q01082-F1-model_v4.pdb
Q01085 AF-Q01085-F1-model_v4.pdb
Q01094 AF-Q01094-F1-model_v4.pdb
Q01101 AF-Q01101-F1-model_v4.pdb
Q01105 AF-Q01105-F1-model_v4.pdb
Q01113 AF-Q01113-F1-model_v4.pdb
Q01118 AF-Q01118-F1-model_v4.pdb
Q6PI25 AF-Q6PI25-F1-model_v4.pdb
Q6PI26 AF-Q6PI26-F1-model_v4.pdb
Q6PI47 AF-Q6PI47-F1-model_v4.pdb
Q6PI48 AF-Q6PI48-F1-model_v4.pdb
Q6PI73 AF-Q6PI73-F1-model_v4.pdb
Q6PI77 AF-Q6PI77-F1-model_v4.pdb
Q6PI78 AF-Q6PI78-F1-model_v4.pdb
Q6PI97 AF-Q6PI97-F1-model_v4.pdb
Q6PI98 AF-Q6PI98-F1-model_v4.pdb
Q6PID6 AF-Q6PID6-F1-model_v4.pdb
Q6P9A1 AF-Q6P9A1-F1-model_v4.pdb
Q6P9A2 AF-Q6P9A2-F1-model_v4.pdb
Q6P9A3 AF-Q6P9A3-F1-model_v4.pdb
Q6P9B6 AF-Q6P9B6-F1-model_v4.pdb
Q6P9B9 AF-Q6P9B9-F1-model_v4.pdb
Q6P9F0 AF-Q6P9F0-F1-model_v4.pdb
Q6P9F5 AF-Q6P9F5-F1-model_v4.pdb
Q6P9F7 AF-Q6P9F7-F1-model_v4.pdb
Q6P9G0 AF-Q6P9G0-F1-model_v4.pdb
Q6P9G4 AF-Q6P9G4-F1-model_v4.pdb
Q6P9G9 AF-Q6P9G9-F1-model_v4.pdb
Q6P9H4 AF-Q6P9H4-F1-model_v4.pdb
Q6P9H5 AF-Q6P9H5-F1-model_v4.pdb
Q6PB30 AF-Q6PB30-F1-model_v4.pdb
Q6PCB0 AF-Q6PCB0-F1-model_v4.pdb
Q6PCB5 AF-Q6PCB5-F1-model_v4.pdb
Q6PCB6 AF-Q6PCB6-F1-model_v4.pdb
Q6PCB7 AF-Q6PCB7-F1-model_v4.pdb
Q6PCB8 AF-Q6PCB8-F1-model_v4.pdb
Q6PCD5 AF-Q6PCD5-F1-model_v4.pdb
Q6PCE3 AF-Q6PCE3-F1-model_v4.pdb
Q6PCT2 AF-Q6PCT2-F1-model_v4.pdb
Q6PD62 AF-Q6PD62-F1-model_v4.pdb
Q6PD74 AF-Q6PD74-F1-model_v4.pdb
Q6PDA7 AF-Q6PDA7-F1-model_v4.pdb
Q6PDB4 AF-Q6PDB4-F1-model_v4.pdb
Q6PEV8 AF-Q6PEV8-F1-model_v4.pdb
Q6PEW0 AF-Q6PEW0-F1-model_v4.pdb
Q6PEW1 AF-Q6PEW1-F1-model_v4.pdb
Q6PEX3 AF-Q6PEX3-F1-model_v4.pdb
Q6PEX7 AF-Q6PEX7-F1-model_v4.pdb
Q6PEY0 AF-Q6PEY0-F1-model_v4.pdb
Q6PEY1 AF-Q6PEY1-F1-model_v4.pdb
Q6PEY2 AF-Q6PEY2-F1-model_v4.pdb
Q6PEZ8 AF-Q6PEZ8-F1-model_v4.pdb
Q6PF04 AF-Q6PF04-F1-model_v4.pdb
Q6PF05 AF-Q6PF05-F1-model_v4.pdb
Q6PF06 AF-Q6PF06-F1-model_v4.pdb
Q6PF15 AF-Q6PF15-F1-model_v4.pdb
Q6PF18 AF-Q6PF18-F1-model_v4.pdb
Q6PFW1 AF-Q6PFW1-F1-model_v4.pdb
Q6PG37 AF-Q6PG37-F1-model_v4.pdb
Q6PGN9 AF-Q6PGN9-F1-model_v4.pdb
Q6PGP7 AF-Q6PGP7-F1-model_v4.pdb
Q6PGQ1 AF-Q6PGQ1-F1-model_v4.pdb
Q6PGQ7 AF-Q6PGQ7-F1-model_v4.pdb
Q6PH81 AF-Q6PH81-F1-model_v4.pdb
Q6PH85 AF-Q6PH85-F1-model_v4.pdb
Q6PHR2 AF-Q6PHR2-F1-model_v4.pdb
Q6PHW0 AF-Q6PHW0-F1-model_v4.pdb
Q01130 AF-Q01130-F1-model_v4.pdb
Q01151 AF-Q01151-F1-model_v4.pdb
Q01167 AF-Q01167-F1-model_v4.pdb
Q01196 AF-Q01196-F1-model_v4.pdb
Q01201 AF-Q01201-F1-model_v4.pdb
Q01344 AF-Q01344-F1-model_v4.pdb
Q01362 AF-Q01362-F1-model_v4.pdb
Q01415 AF-Q01415-F1-model_v4.pdb
Q01432 AF-Q01432-F1-model_v4.pdb
Q01433 AF-Q01433-F1-model_v4.pdb
Q01449 AF-Q01449-F1-model_v4.pdb
Q01453 AF-Q01453-F1-model_v4.pdb
Q01459 AF-Q01459-F1-model_v4.pdb
Q01469 AF-Q01469-F1-model_v4.pdb
Q01484 AF-Q01484-F1-model_v4.pdb
Q01518 AF-Q01518-F1-model_v4.pdb
Q01523 AF-Q01523-F1-model_v4.pdb
Q01524 AF-Q01524-F1-model_v4.pdb
Q01534 AF-Q01534-F1-model_v4.pdb
Q01538 AF-Q01538-F1-model_v4.pdb
Q01543 AF-Q01543-F1-model_v4.pdb
Q01546 AF-Q01546-F1-model_v4.pdb
Q6P5S2 AF-Q6P5S2-F1-model_v4.pdb
Q6P5S7 AF-Q6P5S7-F1-model_v4.pdb
Q6P5W5 AF-Q6P5W5-F1-model_v4.pdb
Q6P5X5 AF-Q6P5X5-F1-model_v4.pdb
Q6P5X7 AF-Q6P5X7-F1-model_v4.pdb
Q6P5Z2 AF-Q6P5Z2-F1-model_v4.pdb
Q6P656 AF-Q6P656-F1-model_v4.pdb
Q6P6B1 AF-Q6P6B1-F1-model_v4.pdb
Q6P6B7 AF-Q6P6B7-F1-model_v4.pdb
Q6P6C2 AF-Q6P6C2-F1-model_v4.pdb
Q6P7N7 AF-Q6P7N7-F1-model_v4.pdb
Q6P988 AF-Q6P988-F1-model_v4.pdb
Q6P995 AF-Q6P995-F1-model_v4.pdb
Q6P996 AF-Q6P996-F1-model_v4.pdb
Q6P1X5 AF-Q6P1X5-F1-model_v4.pdb
Q6P1X6 AF-Q6P1X6-F1-model_v4.pdb
Q6P280 AF-Q6P280-F1-model_v4.pdb
Q6P2C0 AF-Q6P2C0-F1-model_v4.pdb
Q6P2C8 AF-Q6P2C8-F1-model_v4.pdb
Q6P2D0 AF-Q6P2D0-F1-model_v4.pdb
Q6P2D8 AF-Q6P2D8-F1-model_v4.pdb
Q6P2E9 AF-Q6P2E9-F1-model_v4.pdb
Q6P2H3 AF-Q6P2H3-F1-model_v4.pdb
Q6P2H8 AF-Q6P2H8-F1-model_v4.pdb
Q6P2I3 AF-Q6P2I3-F1-model_v4.pdb
Q6P2I7 AF-Q6P2I7-F1-model_v4.pdb
Q6P2M8 AF-Q6P2M8-F1-model_v4.pdb
Q6P2P2 AF-Q6P2P2-F1-model_v4.pdb
Q6P2Q9 AF-Q6P2Q9-F1-model_v4.pdb
Q6P2S7 AF-Q6P2S7-F1-model_v4.pdb
Q6P387 AF-Q6P387-F1-model_v4.pdb
Q6P3R8 AF-Q6P3R8-F1-model_v4.pdb
Q6P3S1 AF-Q6P3S1-F1-model_v4.pdb
Q6P3S6 AF-Q6P3S6-F1-model_v4.pdb
Q6P3V2 AF-Q6P3V2-F1-model_v4.pdb
Q6P3W2 AF-Q6P3W2-F1-model_v4.pdb
Q6P3W6 AF-Q6P3W6-F1-model_v4.pdb
Q6P3W7 AF-Q6P3W7-F1-model_v4.pdb
Q6P3X3 AF-Q6P3X3-F1-model_v4.pdb
Q6P3X8 AF-Q6P3X8-F1-model_v4.pdb
Q6P435 AF-Q6P435-F1-model_v4.pdb
Q6P444 AF-Q6P444-F1-model_v4.pdb
Q6P461 AF-Q6P461-F1-model_v4.pdb
Q6P474 AF-Q6P474-F1-model_v4.pdb
Q6P499 AF-Q6P499-F1-model_v4.pdb
Q6P4A7 AF-Q6P4A7-F1-model_v4.pdb
Q6P4A8 AF-Q6P4A8-F1-model_v4.pdb
Q6P4D5 AF-Q6P4D5-F1-model_v4.pdb
Q6P4E1 AF-Q6P4E1-F1-model_v4.pdb
Q6P4F1 AF-Q6P4F1-F1-model_v4.pdb
Q6P4F2 AF-Q6P4F2-F1-model_v4.pdb
Q6P4F7 AF-Q6P4F7-F1-model_v4.pdb
Q6P4H8 AF-Q6P4H8-F1-model_v4.pdb
Q6P4I2 AF-Q6P4I2-F1-model_v4.pdb
Q6P4Q7 AF-Q6P4Q7-F1-model_v4.pdb
Q6P4R8 AF-Q6P4R8-F1-model_v4.pdb
Q6P531 AF-Q6P531-F1-model_v4.pdb
Q6P575 AF-Q6P575-F1-model_v4.pdb
Q6P582 AF-Q6P582-F1-model_v4.pdb
Q6P587 AF-Q6P587-F1-model_v4.pdb
Q6P589 AF-Q6P589-F1-model_v4.pdb
Q6P597 AF-Q6P597-F1-model_v4.pdb
Q6P5Q4 AF-Q6P5Q4-F1-model_v4.pdb
Q6P5R6 AF-Q6P5R6-F1-model_v4.pdb
Q01581 AF-Q01581-F1-model_v4.pdb
Q01628 AF-Q01628-F1-model_v4.pdb
Q01629 AF-Q01629-F1-model_v4.pdb
Q01638 AF-Q01638-F1-model_v4.pdb
Q01650 AF-Q01650-F1-model_v4.pdb
Q01658 AF-Q01658-F1-model_v4.pdb
Q01664 AF-Q01664-F1-model_v4.pdb
Q01668 AF-Q01668-F1-model_v4.pdb
Q01718 AF-Q01718-F1-model_v4.pdb
Q01726 AF-Q01726-F1-model_v4.pdb
Q01740 AF-Q01740-F1-model_v4.pdb
Q01780 AF-Q01780-F1-model_v4.pdb
Q01804 AF-Q01804-F1-model_v4.pdb
Q01813 AF-Q01813-F1-model_v4.pdb
Q01814 AF-Q01814-F1-model_v4.pdb
Q01826 AF-Q01826-F1-model_v4.pdb
Q01831 AF-Q01831-F1-model_v4.pdb
Q01844 AF-Q01844-F1-model_v4.pdb
Q01850 AF-Q01850-F1-model_v4.pdb
Q6NZY7 AF-Q6NZY7-F1-model_v4.pdb
Q6P047 AF-Q6P047-F1-model_v4.pdb
Q6P050 AF-Q6P050-F1-model_v4.pdb
Q6P087 AF-Q6P087-F1-model_v4.pdb
Q6P093 AF-Q6P093-F1-model_v4.pdb
Q6P0A1 AF-Q6P0A1-F1-model_v4.pdb
Q6P0N0 AF-Q6P0N0-F1-model_v4.pdb
Q6P0Q8 AF-Q6P0Q8-F1-model_v4.pdb
Q6P158 AF-Q6P158-F1-model_v4.pdb
Q6P161 AF-Q6P161-F1-model_v4.pdb
Q6P179 AF-Q6P179-F1-model_v4.pdb
Q6P1A2 AF-Q6P1A2-F1-model_v4.pdb
Q6P1J6 AF-Q6P1J6-F1-model_v4.pdb
Q6P1J9 AF-Q6P1J9-F1-model_v4.pdb
Q6P1K1 AF-Q6P1K1-F1-model_v4.pdb
Q6P1K2 AF-Q6P1K2-F1-model_v4.pdb
Q6P1K8 AF-Q6P1K8-F1-model_v4.pdb
Q6P1L5 AF-Q6P1L5-F1-model_v4.pdb
Q6P1L6 AF-Q6P1L6-F1-model_v4.pdb
Q6P1L8 AF-Q6P1L8-F1-model_v4.pdb
Q6P1M0 AF-Q6P1M0-F1-model_v4.pdb
Q6P1M3 AF-Q6P1M3-F1-model_v4.pdb
Q6P1M9 AF-Q6P1M9-F1-model_v4.pdb
Q6P1N0 AF-Q6P1N0-F1-model_v4.pdb
Q6P1N9 AF-Q6P1N9-F1-model_v4.pdb
Q6P1Q0 AF-Q6P1Q0-F1-model_v4.pdb
Q6P1Q9 AF-Q6P1Q9-F1-model_v4.pdb
Q6P1R3 AF-Q6P1R3-F1-model_v4.pdb
Q6P1R4 AF-Q6P1R4-F1-model_v4.pdb
Q6P1S2 AF-Q6P1S2-F1-model_v4.pdb
Q6P1W5 AF-Q6P1W5-F1-model_v4.pdb
Q6NUM6 AF-Q6NUM6-F1-model_v4.pdb
Q6NUM9 AF-Q6NUM9-F1-model_v4.pdb
Q6NUN0 AF-Q6NUN0-F1-model_v4.pdb
Q6NUN7 AF-Q6NUN7-F1-model_v4.pdb
Q6NUN9 AF-Q6NUN9-F1-model_v4.pdb
Q6NUP7 AF-Q6NUP7-F1-model_v4.pdb
Q6NUQ1 AF-Q6NUQ1-F1-model_v4.pdb
