Q9BZC7 AF-Q9BZC7-F1-model_v4.pdb
P48380 AF-P48380-F1-model_v4.pdb
P48382 AF-P48382-F1-model_v4.pdb
P48426 AF-P48426-F1-model_v4.pdb
P48444 AF-P48444-F1-model_v4.pdb
P48449 AF-P48449-F1-model_v4.pdb
P48454 AF-P48454-F1-model_v4.pdb
P48507 AF-P48507-F1-model_v4.pdb
P48547 AF-P48547-F1-model_v4.pdb
P48551 AF-P48551-F1-model_v4.pdb
P48553 AF-P48553-F1-model_v4.pdb
P48634 AF-P48634-F1-model_v4.pdb
P48637 AF-P48637-F1-model_v4.pdb
P48643 AF-P48643-F1-model_v4.pdb
P48651 AF-P48651-F1-model_v4.pdb
P48728 AF-P48728-F1-model_v4.pdb
P48730 AF-P48730-F1-model_v4.pdb
P48735 AF-P48735-F1-model_v4.pdb
P48740 AF-P48740-F1-model_v4.pdb
P48751 AF-P48751-F1-model_v4.pdb
P48764 AF-P48764-F1-model_v4.pdb
P48788 AF-P48788-F1-model_v4.pdb
P48960 AF-P48960-F1-model_v4.pdb
P49189 AF-P49189-F1-model_v4.pdb
P49238 AF-P49238-F1-model_v4.pdb
P49279 AF-P49279-F1-model_v4.pdb
P49281 AF-P49281-F1-model_v4.pdb
P49321 AF-P49321-F1-model_v4.pdb
P49326 AF-P49326-F1-model_v4.pdb
P49336 AF-P49336-F1-model_v4.pdb
P49354 AF-P49354-F1-model_v4.pdb
P49356 AF-P49356-F1-model_v4.pdb
P49366 AF-P49366-F1-model_v4.pdb
P49418 AF-P49418-F1-model_v4.pdb
P49419 AF-P49419-F1-model_v4.pdb
P49447 AF-P49447-F1-model_v4.pdb
P49459 AF-P49459-F1-model_v4.pdb
P49588 AF-P49588-F1-model_v4.pdb
P49589 AF-P49589-F1-model_v4.pdb
P49590 AF-P49590-F1-model_v4.pdb
P49593 AF-P49593-F1-model_v4.pdb
P49662 AF-P49662-F1-model_v4.pdb
P49711 AF-P49711-F1-model_v4.pdb
P49715 AF-P49715-F1-model_v4.pdb
P49746 AF-P49746-F1-model_v4.pdb
P49747 AF-P49747-F1-model_v4.pdb
P49748 AF-P49748-F1-model_v4.pdb
P49753 AF-P49753-F1-model_v4.pdb
P49754 AF-P49754-F1-model_v4.pdb
P49759 AF-P49759-F1-model_v4.pdb
P49760 AF-P49760-F1-model_v4.pdb
P49765 AF-P49765-F1-model_v4.pdb
P49768 AF-P49768-F1-model_v4.pdb
P49790 AF-P49790-F1-model_v4.pdb
P49796 AF-P49796-F1-model_v4.pdb
P49810 AF-P49810-F1-model_v4.pdb
P49815 AF-P49815-F1-model_v4.pdb
P49821 AF-P49821-F1-model_v4.pdb
P49842 AF-P49842-F1-model_v4.pdb
P49848 AF-P49848-F1-model_v4.pdb
P49862 AF-P49862-F1-model_v4.pdb
P49902 AF-P49902-F1-model_v4.pdb
P49914 AF-P49914-F1-model_v4.pdb
P49915 AF-P49915-F1-model_v4.pdb
P49916 AF-P49916-F1-model_v4.pdb
P49918 AF-P49918-F1-model_v4.pdb
P49959 AF-P49959-F1-model_v4.pdb
P49961 AF-P49961-F1-model_v4.pdb
P50053 AF-P50053-F1-model_v4.pdb
P50135 AF-P50135-F1-model_v4.pdb
P50213 AF-P50213-F1-model_v4.pdb
P50219 AF-P50219-F1-model_v4.pdb
P50221 AF-P50221-F1-model_v4.pdb
P50395 AF-P50395-F1-model_v4.pdb
P50416 AF-P50416-F1-model_v4.pdb
P50440 AF-P50440-F1-model_v4.pdb
P50452 AF-P50452-F1-model_v4.pdb
P50461 AF-P50461-F1-model_v4.pdb
P50539 AF-P50539-F1-model_v4.pdb
P50542 AF-P50542-F1-model_v4.pdb
P50548 AF-P50548-F1-model_v4.pdb
P50570 AF-P50570-F1-model_v4.pdb
P50591 AF-P50591-F1-model_v4.pdb
P50607 AF-P50607-F1-model_v4.pdb
P50748 AF-P50748-F1-model_v4.pdb
P50750 AF-P50750-F1-model_v4.pdb
P50851 AF-P50851-F1-model_v4.pdb
P50897 AF-P50897-F1-model_v4.pdb
P50990 AF-P50990-F1-model_v4.pdb
P50995 AF-P50995-F1-model_v4.pdb
P51114 AF-P51114-F1-model_v4.pdb
P51148 AF-P51148-F1-model_v4.pdb
P51157 AF-P51157-F1-model_v4.pdb
P51159 AF-P51159-F1-model_v4.pdb
P51161 AF-P51161-F1-model_v4.pdb
P51168 AF-P51168-F1-model_v4.pdb
P51178 AF-P51178-F1-model_v4.pdb
P51398 AF-P51398-F1-model_v4.pdb
P51449 AF-P51449-F1-model_v4.pdb
P51460 AF-P51460-F1-model_v4.pdb
P51522 AF-P51522-F1-model_v4.pdb
P51530 AF-P51530-F1-model_v4.pdb
P51531 AF-P51531-F1-model_v4.pdb
P51532 AF-P51532-F1-model_v4.pdb
P51553 AF-P51553-F1-model_v4.pdb
P51572 AF-P51572-F1-model_v4.pdb
P51606 AF-P51606-F1-model_v4.pdb
P51608 AF-P51608-F1-model_v4.pdb
P51610 AF-P51610-F1-model_v4.pdb
P51617 AF-P51617-F1-model_v4.pdb
P51636 AF-P51636-F1-model_v4.pdb
P51648 AF-P51648-F1-model_v4.pdb
P51649 AF-P51649-F1-model_v4.pdb
P51654 AF-P51654-F1-model_v4.pdb
P51659 AF-P51659-F1-model_v4.pdb
P51686 AF-P51686-F1-model_v4.pdb
P51689 AF-P51689-F1-model_v4.pdb
P51787 AF-P51787-F1-model_v4.pdb
P51788 AF-P51788-F1-model_v4.pdb
P51790 AF-P51790-F1-model_v4.pdb
P51793 AF-P51793-F1-model_v4.pdb
P51795 AF-P51795-F1-model_v4.pdb
P51798 AF-P51798-F1-model_v4.pdb
P51800 AF-P51800-F1-model_v4.pdb
P51801 AF-P51801-F1-model_v4.pdb
P51809 AF-P51809-F1-model_v4.pdb
P51814 AF-P51814-F1-model_v4.pdb
P51815 AF-P51815-F1-model_v4.pdb
P51816 AF-P51816-F1-model_v4.pdb
P51825 AF-P51825-F1-model_v4.pdb
P51826 AF-P51826-F1-model_v4.pdb
P51843 AF-P51843-F1-model_v4.pdb
P51854 AF-P51854-F1-model_v4.pdb
P51857 AF-P51857-F1-model_v4.pdb
P51948 AF-P51948-F1-model_v4.pdb
P51955 AF-P51955-F1-model_v4.pdb
P51956 AF-P51956-F1-model_v4.pdb
P51959 AF-P51959-F1-model_v4.pdb
P51993 AF-P51993-F1-model_v4.pdb
P52179 AF-P52179-F1-model_v4.pdb
P52272 AF-P52272-F1-model_v4.pdb
P52333 AF-P52333-F1-model_v4.pdb
P52429 AF-P52429-F1-model_v4.pdb
P52565 AF-P52565-F1-model_v4.pdb
P52569 AF-P52569-F1-model_v4.pdb
P52594 AF-P52594-F1-model_v4.pdb
P52630 AF-P52630-F1-model_v4.pdb
P52701 AF-P52701-F1-model_v4.pdb
P52739 AF-P52739-F1-model_v4.pdb
P52742 AF-P52742-F1-model_v4.pdb
P52747 AF-P52747-F1-model_v4.pdb
P52757 AF-P52757-F1-model_v4.pdb
P52788 AF-P52788-F1-model_v4.pdb
P52798 AF-P52798-F1-model_v4.pdb
P52848 AF-P52848-F1-model_v4.pdb
P52849 AF-P52849-F1-model_v4.pdb
P52895 AF-P52895-F1-model_v4.pdb
P52926 AF-P52926-F1-model_v4.pdb
