Q00839 AF-Q00839-F1-model_v4.pdb
Q3SYC2 AF-Q3SYC2-F1-model_v4.pdb
Q3SYG4 AF-Q3SYG4-F1-model_v4.pdb
Q3T8J9 AF-Q3T8J9-F1-model_v4.pdb
Q3T906 AF-Q3T906-F1-model_v4.pdb
Q3V6T2 AF-Q3V6T2-F1-model_v4.pdb
Q3YBR2 AF-Q3YBR2-F1-model_v4.pdb
Q3YEC7 AF-Q3YEC7-F1-model_v4.pdb
Q3ZAQ7 AF-Q3ZAQ7-F1-model_v4.pdb
Q3ZCQ8 AF-Q3ZCQ8-F1-model_v4.pdb
Q400G9 AF-Q400G9-F1-model_v4.pdb
Q460N3 AF-Q460N3-F1-model_v4.pdb
Q494U1 AF-Q494U1-F1-model_v4.pdb
Q495C1 AF-Q495C1-F1-model_v4.pdb
Q495M3 AF-Q495M3-F1-model_v4.pdb
Q495T6 AF-Q495T6-F1-model_v4.pdb
Q495W5 AF-Q495W5-F1-model_v4.pdb
Q15782 AF-Q15782-F1-model_v4.pdb
Q15796 AF-Q15796-F1-model_v4.pdb
Q15797 AF-Q15797-F1-model_v4.pdb
Q15800 AF-Q15800-F1-model_v4.pdb
Q15811 AF-Q15811-F1-model_v4.pdb
Q15813 AF-Q15813-F1-model_v4.pdb
Q15822 AF-Q15822-F1-model_v4.pdb
Q15825 AF-Q15825-F1-model_v4.pdb
Q15831 AF-Q15831-F1-model_v4.pdb
Q15833 AF-Q15833-F1-model_v4.pdb
Q15849 AF-Q15849-F1-model_v4.pdb
Q15853 AF-Q15853-F1-model_v4.pdb
Q15878 AF-Q15878-F1-model_v4.pdb
Q15907 AF-Q15907-F1-model_v4.pdb
Q15911 AF-Q15911-F9-model_v4.pdb
Q3L8U1 AF-Q3L8U1-F8-model_v4.pdb
Q3LXA3 AF-Q3LXA3-F1-model_v4.pdb
Q3MII6 AF-Q3MII6-F1-model_v4.pdb
Q3MIS6 AF-Q3MIS6-F1-model_v4.pdb
Q3SXY7 AF-Q3SXY7-F1-model_v4.pdb
Q3SXY8 AF-Q3SXY8-F1-model_v4.pdb
Q15910 AF-Q15910-F1-model_v4.pdb
Q15942 AF-Q15942-F1-model_v4.pdb
Q16134 AF-Q16134-F1-model_v4.pdb
Q16222 AF-Q16222-F1-model_v4.pdb
Q16236 AF-Q16236-F1-model_v4.pdb
Q3KQU3 AF-Q3KQU3-F1-model_v4.pdb
Q3KQZ1 AF-Q3KQZ1-F1-model_v4.pdb
Q3KR37 AF-Q3KR37-F1-model_v4.pdb
Q16584 AF-Q16584-F1-model_v4.pdb
Q16585 AF-Q16585-F1-model_v4.pdb
Q16586 AF-Q16586-F1-model_v4.pdb
Q32M84 AF-Q32M84-F1-model_v4.pdb
Q32MK0 AF-Q32MK0-F1-model_v4.pdb
Q32NB8 AF-Q32NB8-F1-model_v4.pdb
Q32P28 AF-Q32P28-F1-model_v4.pdb
Q330K2 AF-Q330K2-F1-model_v4.pdb
Q33E94 AF-Q33E94-F1-model_v4.pdb
Q38SD2 AF-Q38SD2-F1-model_v4.pdb
Q3B7T3 AF-Q3B7T3-F1-model_v4.pdb
Q3B820 AF-Q3B820-F1-model_v4.pdb
Q3B8N2 AF-Q3B8N2-F1-model_v4.pdb
